ID,Day Number,Week ID,Week Number,Focus,Scheduled Date,Notes
1,1,1,1,Decode Ohm's/Kirchhoff laws with AI co-pilots,2026-01-12,Focus: Decode Ohm's/Kirchhoff laws with AI co-pilots
2,2,1,1,Decode Ohm's/Kirchhoff laws with AI co-pilots,2026-01-13,"Focus: Decode Ohm's/Kirchhoff laws with AI co-pilots, Component characterization lab"
3,3,1,1,Component characterization lab,2026-01-14,"Focus: Component characterization lab, Instrumentation setup & lab hygiene"
4,4,1,1,Instrumentation setup & lab hygiene,2026-01-15,Focus: Instrumentation setup & lab hygiene
5,5,1,1,Deep work,2026-01-16,Focus: Deep work
6,6,1,1,"Integration, reflection, portfolio updates",2026-01-19,"Consolidate notes, update demos, plan next sprint."
7,7,1,1,Rest & recharge,2026-01-20,"No scheduled work. Prioritize health, family, and hobbies."
8,1,2,2,Wokwi simulation marathon,2026-01-20,Focus: Wokwi simulation marathon
9,2,2,2,Wokwi simulation marathon,2026-01-21,"Focus: Wokwi simulation marathon, Power-supply troubleshooting drills"
10,3,2,2,Power-supply troubleshooting drills,2026-01-22,Focus: Power-supply troubleshooting drills
11,4,2,2,Weekly review & debugging retro,2026-01-23,Focus: Weekly review & debugging retro
12,5,2,2,Deep work,2026-01-26,Focus: Deep work
13,6,2,2,"Integration, reflection, portfolio updates",2026-01-27,"Consolidate notes, update demos, plan next sprint."
14,7,2,2,Rest & recharge,2026-01-28,"No scheduled work. Prioritize health, family, and hobbies."
15,1,3,3,Truth tables → Logisim simulations,2026-01-28,Focus: Truth tables → Logisim simulations
16,2,3,3,Truth tables → Logisim simulations,2026-01-29,"Focus: Truth tables → Logisim simulations, FSM practice in C"
17,3,3,3,FSM practice in C,2026-01-30,"Focus: FSM practice in C, Signal integrity primer"
18,4,3,3,Signal integrity primer,2026-02-02,Focus: Signal integrity primer
19,5,3,3,Deep work,2026-02-03,Focus: Deep work
20,6,3,3,"Integration, reflection, portfolio updates",2026-02-04,"Consolidate notes, update demos, plan next sprint."
21,7,3,3,Rest & recharge,2026-02-05,"No scheduled work. Prioritize health, family, and hobbies."
22,1,4,4,Pipeline & memory map explorations,2026-02-05,Focus: Pipeline & memory map explorations
23,2,4,4,Pipeline & memory map explorations,2026-02-06,"Focus: Pipeline & memory map explorations, Toolchain and debugger drills"
24,3,4,4,Toolchain and debugger drills,2026-02-09,"Focus: Toolchain and debugger drills, Dual-boot workstation optimization"
25,4,4,4,Dual-boot workstation optimization,2026-02-10,Focus: Dual-boot workstation optimization
26,5,4,4,Deep work,2026-02-11,Focus: Deep work
27,6,4,4,"Integration, reflection, portfolio updates",2026-02-12,"Consolidate notes, update demos, plan next sprint."
28,7,4,4,Rest & recharge,2026-02-13,"No scheduled work. Prioritize health, family, and hobbies."
29,1,5,5,Daily syntax/code-drill block,2026-02-13,Focus: Daily syntax/code-drill block
30,2,5,5,Daily syntax/code-drill block,2026-02-16,"Focus: Daily syntax/code-drill block, HackerRank C streak"
31,3,5,5,HackerRank C streak,2026-02-17,"Focus: HackerRank C streak, Notion knowledge template build-out"
32,4,5,5,Notion knowledge template build-out,2026-02-18,Focus: Notion knowledge template build-out
33,5,5,5,Deep work,2026-02-19,Focus: Deep work
34,6,5,5,"Integration, reflection, portfolio updates",2026-02-20,"Consolidate notes, update demos, plan next sprint."
35,7,5,5,Rest & recharge,2026-02-23,"No scheduled work. Prioritize health, family, and hobbies."
36,1,6,6,Pointer gym & allocator simulator,2026-02-23,Focus: Pointer gym & allocator simulator
37,2,6,6,Pointer gym & allocator simulator,2026-02-24,"Focus: Pointer gym & allocator simulator, Bit manipulation + register maps"
38,3,6,6,Bit manipulation + register maps,2026-02-25,"Focus: Bit manipulation + register maps, ISR basics & latency drills"
39,4,6,6,ISR basics & latency drills,2026-02-26,Focus: ISR basics & latency drills
40,5,6,6,Deep work,2026-02-27,Focus: Deep work
41,6,6,6,"Integration, reflection, portfolio updates",2026-03-02,"Consolidate notes, update demos, plan next sprint."
42,7,6,6,Rest & recharge,2026-03-03,"No scheduled work. Prioritize health, family, and hobbies."
43,1,8,9,Bit-banged UART and baud calculators,2026-03-11,Focus: Bit-banged UART and baud calculators
44,2,8,9,Bit-banged UART and baud calculators,2026-03-12,"Focus: Bit-banged UART and baud calculators, I2C/SPI lab book"
45,3,8,9,I2C/SPI lab book,2026-03-13,"Focus: I2C/SPI lab book, Protocol troubleshooting checklist"
46,4,8,9,Protocol troubleshooting checklist,2026-03-16,Focus: Protocol troubleshooting checklist
47,5,8,9,Deep work,2026-03-17,Focus: Deep work
48,6,8,9,"Integration, reflection, portfolio updates",2026-03-18,"Consolidate notes, update demos, plan next sprint."
49,7,8,9,Rest & recharge,2026-03-19,"No scheduled work. Prioritize health, family, and hobbies."
50,1,9,10,DMA Fundamentals & Bit-banged UART showcase,2026-03-19,Focus: Bit-banged UART showcase
51,2,9,10,Foundation retrospective & metrics,2026-03-20,Focus: Foundation retrospective & metrics
52,3,9,10,Phase artifact polish,2026-03-23,Focus: Phase artifact polish
53,4,9,10,Deep work,2026-03-24,Focus: Deep work
54,5,9,10,Deep work,2026-03-25,Focus: Deep work
55,6,9,10,"Integration, reflection, portfolio updates",2026-03-26,"Consolidate notes, update demos, plan next sprint."
56,7,9,10,Rest & recharge,2026-03-27,"No scheduled work. Prioritize health, family, and hobbies."
57,1,10,11,Sleep state orchestration,2026-03-27,Focus: Sleep state orchestration
58,2,10,11,Sleep state orchestration,2026-03-30,"Focus: Sleep state orchestration, Dynamic frequency scaling experiments"
59,3,10,11,Dynamic frequency scaling experiments,2026-03-31,"Focus: Dynamic frequency scaling experiments, Energy profiling automation"
60,4,10,11,Energy profiling automation,2026-04-01,Focus: Energy profiling automation
61,5,10,11,Deep work,2026-04-02,Focus: Deep work
62,6,10,11,"Integration, reflection, portfolio updates",2026-04-03,"Consolidate notes, update demos, plan next sprint."
63,7,10,11,Rest & recharge,2026-04-06,"No scheduled work. Prioritize health, family, and hobbies."
64,1,11,12,Blueprint dual-bank bootloader,2026-04-06,Focus: Blueprint dual-bank bootloader
65,2,11,12,Blueprint dual-bank bootloader,2026-04-07,"Focus: Blueprint dual-bank bootloader, Cryptographic primitives integration"
66,3,11,12,Cryptographic primitives integration,2026-04-08,"Focus: Cryptographic primitives integration, FOTA staging pipeline"
67,4,11,12,FOTA staging pipeline,2026-04-09,Focus: FOTA staging pipeline
68,5,11,12,Deep work,2026-04-10,Focus: Deep work
69,6,11,12,"Integration, reflection, portfolio updates",2026-04-13,"Consolidate notes, update demos, plan next sprint."
70,7,11,12,Rest & recharge,2026-04-14,"No scheduled work. Prioritize health, family, and hobbies."
71,1,12,13,Docker firmware build environment setup,2026-04-14,Focus: Docker firmware build environment setup
72,2,12,13,Docker firmware build environment setup,2026-04-15,"Focus: Docker firmware build environment setup, Multi-stage Docker builds for firmware"
73,3,12,13,Multi-stage Docker builds for firmware,2026-04-16,"Focus: Multi-stage Docker builds for firmware, Host-based simulation harness"
74,4,12,13,Host-based simulation harness,2026-04-17,"Focus: Host-based simulation harness, GitHub Actions CI with containerized builds"
75,5,12,13,GitHub Actions CI with containerized builds,2026-04-20,Focus: GitHub Actions CI with containerized builds
76,6,12,13,"Integration, reflection, portfolio updates",2026-04-21,"Consolidate notes, update demos, plan next sprint."
77,7,12,13,Rest & recharge,2026-04-22,"No scheduled work. Prioritize health, family, and hobbies."
78,1,13,14,Failure Mode and Effects Analysis (FMEA),2026-04-22,Focus: Failure Mode and Effects Analysis (FMEA)
79,2,13,14,Failure Mode and Effects Analysis (FMEA),2026-04-23,"Focus: Failure Mode and Effects Analysis (FMEA), Watchdog strategy consolidation"
80,3,13,14,Watchdog strategy consolidation,2026-04-24,"Focus: Watchdog strategy consolidation, Brownout & EMI resilience"
81,4,13,14,Brownout & EMI resilience,2026-04-27,Focus: Brownout & EMI resilience
82,5,13,14,Deep work,2026-04-28,Focus: Deep work
83,6,13,14,"Integration, reflection, portfolio updates",2026-04-29,"Consolidate notes, update demos, plan next sprint."
84,7,13,14,Rest & recharge,2026-04-30,"No scheduled work. Prioritize health, family, and hobbies."
85,1,14,15,Refactor showcase firmware,2026-04-30,Focus: Refactor showcase firmware
86,2,14,15,Refactor showcase firmware,2026-05-01,"Focus: Refactor showcase firmware, Case study write-up"
87,3,14,15,Case study write-up,2026-05-04,"Focus: Case study write-up, Phase retrospective & backlog grooming"
88,4,14,15,Phase retrospective & backlog grooming,2026-05-05,Focus: Phase retrospective & backlog grooming
89,5,14,15,Deep work,2026-05-06,Focus: Deep work
90,6,14,15,"Integration, reflection, portfolio updates",2026-05-07,"Consolidate notes, update demos, plan next sprint."
91,7,14,15,Rest & recharge,2026-05-08,"No scheduled work. Prioritize health, family, and hobbies."
92,1,15,16,Custom Zephyr board definition,2026-05-08,Focus: Custom Zephyr board definition
93,2,15,16,Custom Zephyr board definition,2026-05-11,"Focus: Custom Zephyr board definition, Kernel services tour"
94,3,15,16,Kernel services tour,2026-05-12,Focus: Kernel services tour
95,4,15,16,West build automation,2026-05-13,Focus: West build automation
96,5,15,16,Deep work,2026-05-14,Focus: Deep work
97,6,15,16,"Integration, reflection, portfolio updates",2026-05-15,"Consolidate notes, update demos, plan next sprint."
98,7,15,16,Rest & recharge,2026-05-18,"No scheduled work. Prioritize health, family, and hobbies."
99,1,17,18,Latency budgeting & rate-monotonic analysis,2026-05-26,Focus: Latency budgeting & rate-monotonic analysis
100,2,17,18,Latency budgeting & rate-monotonic analysis,2026-05-27,"Focus: Latency budgeting & rate-monotonic analysis, Time-triggered executor"
101,3,17,18,Time-triggered executor,2026-05-28,"Focus: Time-triggered executor, Tracing & visualization"
102,4,17,18,Tracing & visualization,2026-05-29,Focus: Tracing & visualization
103,5,17,18,Deep work,2026-06-01,Focus: Deep work
104,6,17,18,"Integration, reflection, portfolio updates",2026-06-02,"Consolidate notes, update demos, plan next sprint."
105,7,17,18,Rest & recharge,2026-06-03,"No scheduled work. Prioritize health, family, and hobbies."
106,1,18,19,Chained DMA transfers,2026-06-03,Focus: Chained DMA transfers
107,2,18,19,Chained DMA transfers,2026-06-04,"Focus: Chained DMA transfers, Zero-copy sensor framework"
108,3,18,19,Zero-copy sensor framework,2026-06-05,"Focus: Zero-copy sensor framework, Driver fatigue tests"
109,4,18,19,Driver fatigue tests,2026-06-08,Focus: Driver fatigue tests
110,5,18,19,Deep work,2026-06-09,Focus: Deep work
111,6,18,19,"Integration, reflection, portfolio updates",2026-06-10,"Consolidate notes, update demos, plan next sprint."
112,7,18,19,Rest & recharge,2026-06-11,"No scheduled work. Prioritize health, family, and hobbies."
113,1,19,20,CAN physical layer deep-dive,2026-06-11,Focus: CAN physical layer deep-dive
114,2,19,20,CAN physical layer deep-dive,2026-06-12,"Focus: CAN physical layer deep-dive, LIN slave implementation"
115,3,19,20,LIN slave implementation,2026-06-15,"Focus: LIN slave implementation, LIN schedule table manager"
116,4,19,20,LIN schedule table manager,2026-06-16,"Focus: LIN schedule table manager, CAN/LIN gateway prototype"
117,5,19,20,CAN/LIN gateway prototype,2026-06-17,Focus: CAN/LIN gateway prototype
118,6,19,20,"Integration, reflection, portfolio updates",2026-06-18,"Consolidate notes, update demos, plan next sprint."
119,7,19,20,Rest & recharge,2026-06-19,"No scheduled work. Prioritize health, family, and hobbies."
120,1,20,21,ISO-TP (ISO 15765-2) implementation,2026-06-19,Focus: ISO-TP (ISO 15765-2) implementation
121,2,20,21,ISO-TP (ISO 15765-2) implementation,2026-06-22,"Focus: ISO-TP (ISO 15765-2) implementation, UDS (ISO 14229) diagnostics server"
122,3,20,21,UDS (ISO 14229) diagnostics server,2026-06-23,Focus: UDS (ISO 14229) diagnostics server
123,4,20,21,UDS diagnostics client/CLI tool,2026-06-24,Focus: UDS diagnostics client/CLI tool
124,5,20,21,CAN/UDS network simulation,2026-06-25,Focus: CAN/UDS network simulation
125,6,20,21,"Integration, reflection, portfolio updates",2026-06-26,"Consolidate notes, update demos, plan next sprint."
126,7,20,21,Rest & recharge,2026-06-29,"No scheduled work. Prioritize health, family, and hobbies."
127,1,21,22,SiFive/HiFive board definition,2026-06-29,Focus: SiFive/HiFive board definition
128,2,21,22,SiFive/HiFive board definition,2026-06-30,"Focus: SiFive/HiFive board definition, Open toolchain & debug pipeline"
129,3,21,22,Open toolchain & debug pipeline,2026-07-01,"Focus: Open toolchain & debug pipeline, Performance counters & tracing"
130,4,21,22,Performance counters & tracing,2026-07-02,Focus: Performance counters & tracing
131,5,21,22,Deep work,2026-07-03,Focus: Deep work
132,6,21,22,"Integration, reflection, portfolio updates",2026-07-06,"Consolidate notes, update demos, plan next sprint."
133,7,21,22,Rest & recharge,2026-07-07,"No scheduled work. Prioritize health, family, and hobbies."
134,1,22,23,ESP32-C3 dual-stack firmware,2026-07-07,Focus: ESP32-C3 dual-stack firmware
135,2,22,23,ESP32-C3 dual-stack firmware,2026-07-08,"Focus: ESP32-C3 dual-stack firmware, lwIP TCP/IP stack deep-dive"
136,3,22,23,lwIP TCP/IP stack deep-dive,2026-07-09,Focus: lwIP TCP/IP stack deep-dive
137,4,22,23,Wireshark packet capture & analysis,2026-07-10,Focus: Wireshark packet capture & analysis
138,5,22,23,Wireshark packet capture & analysis,2026-07-13,"Focus: Wireshark packet capture & analysis, Custom protocol debugging with Wireshark"
139,6,22,23,"Integration, reflection, portfolio updates",2026-07-14,"Consolidate notes, update demos, plan next sprint."
140,7,22,23,Rest & recharge,2026-07-15,"No scheduled work. Prioritize health, family, and hobbies."
141,1,23,24,TLS stack integration,2026-07-15,Focus: TLS stack integration
142,2,23,24,TLS stack integration,2026-07-16,"Focus: TLS stack integration, Secure credential provisioning"
143,3,23,24,Secure credential provisioning,2026-07-17,Focus: Secure credential provisioning
144,4,23,24,Pen test & threat modeling,2026-07-20,Focus: Pen test & threat modeling
145,5,23,24,Pen test & threat modeling,2026-07-21,Focus: Pen test & threat modeling
146,6,23,24,"Integration, reflection, portfolio updates",2026-07-22,"Consolidate notes, update demos, plan next sprint."
147,7,23,24,Rest & recharge,2026-07-23,"No scheduled work. Prioritize health, family, and hobbies."
148,1,24,25,Update orchestration server,2026-07-23,Focus: Update orchestration server
149,2,24,25,Update orchestration server,2026-07-24,"Focus: Update orchestration server, Progressive rollout automation"
150,3,24,25,Progressive rollout automation,2026-07-27,Focus: Progressive rollout automation
151,4,24,25,Device health telemetry,2026-07-28,Focus: Device health telemetry
152,5,24,25,Deep work,2026-07-29,Focus: Deep work
153,6,24,25,"Integration, reflection, portfolio updates",2026-07-30,"Consolidate notes, update demos, plan next sprint."
154,7,24,25,Rest & recharge,2026-07-31,"No scheduled work. Prioritize health, family, and hobbies."
155,1,26,27,Filesystem resilience,2026-08-10,Focus: Filesystem resilience
156,2,26,27,Filesystem resilience,2026-08-11,"Focus: Filesystem resilience, Structured telemetry encoding"
157,3,26,27,Structured telemetry encoding,2026-08-12,"Focus: Structured telemetry encoding, Edge analytics groundwork"
158,4,26,27,Edge analytics groundwork,2026-08-13,Focus: Edge analytics groundwork
159,5,26,27,Deep work,2026-08-14,Focus: Deep work
160,6,26,27,"Integration, reflection, portfolio updates",2026-08-17,"Consolidate notes, update demos, plan next sprint."
161,7,26,27,Rest & recharge,2026-08-18,"No scheduled work. Prioritize health, family, and hobbies."
162,1,27,28,Unified logging schema,2026-08-18,Focus: Unified logging schema
163,2,27,28,Unified logging schema,2026-08-19,"Focus: Unified logging schema, Crash dump & corefile export"
164,3,27,28,Crash dump & corefile export,2026-08-20,"Focus: Crash dump & corefile export, Remote debug toolkit"
165,4,27,28,Remote debug toolkit,2026-08-21,Focus: Remote debug toolkit
166,5,27,28,Deep work,2026-08-24,Focus: Deep work
167,6,27,28,"Integration, reflection, portfolio updates",2026-08-25,"Consolidate notes, update demos, plan next sprint."
168,7,27,28,Rest & recharge,2026-08-26,"No scheduled work. Prioritize health, family, and hobbies."
169,1,28,29,Linux gateway handshake,2026-08-26,Focus: Linux gateway handshake
170,2,28,29,Linux gateway handshake,2026-08-27,"Focus: Linux gateway handshake, Edge containerization"
171,3,28,29,Edge containerization,2026-08-28,"Focus: Edge containerization, Secure gateway firmware channel"
172,4,28,29,Secure gateway firmware channel,2026-08-31,Focus: Secure gateway firmware channel
173,5,28,29,Deep work,2026-09-01,Focus: Deep work
174,6,28,29,"Integration, reflection, portfolio updates",2026-09-02,"Consolidate notes, update demos, plan next sprint."
175,7,28,29,Rest & recharge,2026-09-03,"No scheduled work. Prioritize health, family, and hobbies."
176,1,29,30,Static partitioning prototype,2026-09-03,Focus: Static partitioning prototype
177,2,29,30,Static partitioning prototype,2026-09-04,"Focus: Static partitioning prototype, Hypervisor evaluation"
178,3,29,30,Hypervisor evaluation,2026-09-07,"Focus: Hypervisor evaluation, Safety case scaffolding"
179,4,29,30,Safety case scaffolding,2026-09-08,Focus: Safety case scaffolding
180,5,29,30,Deep work,2026-09-09,Focus: Deep work
181,6,29,30,"Integration, reflection, portfolio updates",2026-09-10,"Consolidate notes, update demos, plan next sprint."
182,7,29,30,Rest & recharge,2026-09-11,"No scheduled work. Prioritize health, family, and hobbies."
183,1,30,31,End-to-end integration demo,2026-09-11,Focus: End-to-end integration demo
184,2,30,31,End-to-end integration demo,2026-09-14,"Focus: End-to-end integration demo, Documentation sprint"
185,3,30,31,Documentation sprint,2026-09-15,"Focus: Documentation sprint, Midterm skills assessment"
186,4,30,31,Midterm skills assessment,2026-09-16,Focus: Midterm skills assessment
187,5,30,31,Deep work,2026-09-17,Focus: Deep work
188,6,30,31,"Integration, reflection, portfolio updates",2026-09-18,"Consolidate notes, update demos, plan next sprint."
189,7,30,31,Rest & recharge,2026-09-21,"No scheduled work. Prioritize health, family, and hobbies."
190,1,31,32,Dataset curation & labeling,2026-09-21,Focus: Dataset curation & labeling
191,2,31,32,Dataset curation & labeling,2026-09-22,"Focus: Dataset curation & labeling, Model prototyping"
192,3,31,32,Model prototyping,2026-09-23,"Focus: Model prototyping, TFLite Micro deployment"
193,4,31,32,TFLite Micro deployment,2026-09-24,Focus: TFLite Micro deployment
194,5,31,32,Deep work,2026-09-25,Focus: Deep work
195,6,31,32,"Integration, reflection, portfolio updates",2026-09-28,"Consolidate notes, update demos, plan next sprint."
196,7,31,32,Rest & recharge,2026-09-29,"No scheduled work. Prioritize health, family, and hobbies."
197,1,32,33,Quantization-aware training,2026-09-29,Focus: Quantization-aware training
198,2,32,33,Quantization-aware training,2026-09-30,"Focus: Quantization-aware training, Operator fusion & optimization"
199,3,32,33,Operator fusion & optimization,2026-10-01,"Focus: Operator fusion & optimization, Benchmark harness"
200,4,32,33,Benchmark harness,2026-10-02,Focus: Benchmark harness
201,5,32,33,Deep work,2026-10-05,Focus: Deep work
