ID,Day Number,Week ID,Week Number,Focus,Scheduled Date,Notes
202,6,32,33,"Integration, reflection, portfolio updates",2026-10-06,"Consolidate notes, update demos, plan next sprint."
203,7,32,33,Rest & recharge,2026-10-07,"No scheduled work. Prioritize health, family, and hobbies."
204,1,33,34,Feature engineering,2026-10-07,Focus: Feature engineering
205,2,33,34,Feature engineering,2026-10-08,"Focus: Feature engineering, Adaptive filtering"
206,3,33,34,Adaptive filtering,2026-10-09,"Focus: Adaptive filtering, On-device learning experiments"
207,4,33,34,On-device learning experiments,2026-10-12,Focus: On-device learning experiments
208,5,33,34,Deep work,2026-10-13,Focus: Deep work
209,6,33,34,"Integration, reflection, portfolio updates",2026-10-14,"Consolidate notes, update demos, plan next sprint."
210,7,33,34,Rest & recharge,2026-10-15,"No scheduled work. Prioritize health, family, and hobbies."
211,1,35,38,Camera interface bring-up,2026-11-10,Focus: Camera interface bring-up
212,2,35,38,Camera interface bring-up,2026-11-11,"Focus: Camera interface bring-up, Model selection"
213,3,35,38,Model selection,2026-11-12,"Focus: Model selection, Pipeline optimization"
214,4,35,38,Pipeline optimization,2026-11-13,Focus: Pipeline optimization
215,5,35,38,Deep work,2026-11-16,Focus: Deep work
216,6,35,38,"Integration, reflection, portfolio updates",2026-11-17,"Consolidate notes, update demos, plan next sprint."
217,7,35,38,Rest & recharge,2026-11-18,"No scheduled work. Prioritize health, family, and hobbies."
218,1,36,39,Safety plan creation,2026-11-18,Focus: Safety plan creation
219,2,36,39,Safety plan creation,2026-11-19,"Focus: Safety plan creation, Software safety requirements"
220,3,36,39,Software safety requirements,2026-11-20,"Focus: Software safety requirements, Verification planning"
221,4,36,39,Verification planning,2026-11-23,Focus: Verification planning
222,5,36,39,Deep work,2026-11-24,Focus: Deep work
223,6,36,39,"Integration, reflection, portfolio updates",2026-11-25,"Consolidate notes, update demos, plan next sprint."
224,7,36,39,Rest & recharge,2026-11-26,"No scheduled work. Prioritize health, family, and hobbies."
225,1,37,40,Diagnostic coverage calculations,2026-11-26,Focus: Diagnostic coverage calculations
226,2,37,40,Diagnostic coverage calculations,2026-11-27,"Focus: Diagnostic coverage calculations, Redundant monitoring"
227,3,37,40,Redundant monitoring,2026-11-30,"Focus: Redundant monitoring, Fault injection campaign"
228,4,37,40,Fault injection campaign,2026-12-01,Focus: Fault injection campaign
229,5,37,40,Deep work,2026-12-02,Focus: Deep work
230,6,37,40,"Integration, reflection, portfolio updates",2026-12-03,"Consolidate notes, update demos, plan next sprint."
231,7,37,40,Rest & recharge,2026-12-04,"No scheduled work. Prioritize health, family, and hobbies."
232,1,38,41,AOSP vehicle HAL customization,2026-12-04,Focus: AOSP vehicle HAL customization
233,2,38,41,AOSP vehicle HAL customization,2026-12-07,"Focus: AOSP vehicle HAL customization, Android/MCU integration harness"
234,3,38,41,Android/MCU integration harness,2026-12-08,"Focus: Android/MCU integration harness, SBOM & vulnerability automation"
235,4,38,41,SBOM & vulnerability automation,2026-12-09,Focus: SBOM & vulnerability automation
236,5,38,41,Deep work,2026-12-10,Focus: Deep work
237,6,38,41,"Integration, reflection, portfolio updates",2026-12-11,"Consolidate notes, update demos, plan next sprint."
238,7,38,41,Rest & recharge,2026-12-14,"No scheduled work. Prioritize health, family, and hobbies."
239,1,39,42,Test fixture design,2026-12-14,Focus: Test fixture design
240,2,39,42,Test fixture design,2026-12-15,"Focus: Test fixture design, Manufacturing test scripts"
241,3,39,42,Manufacturing test scripts,2026-12-16,"Focus: Manufacturing test scripts, DFM review"
242,4,39,42,DFM review,2026-12-17,Focus: DFM review
243,5,39,42,Deep work,2026-12-18,Focus: Deep work
244,6,39,42,"Integration, reflection, portfolio updates",2026-12-21,"Consolidate notes, update demos, plan next sprint."
245,7,39,42,Rest & recharge,2026-12-22,"No scheduled work. Prioritize health, family, and hobbies."
246,1,40,43,Schematic review blitz,2026-12-22,Focus: Schematic review blitz
247,2,40,43,Schematic review blitz,2026-12-23,"Focus: Schematic review blitz, PCB layout validation"
248,3,40,43,PCB layout validation,2026-12-24,"Focus: PCB layout validation, Compliance gap analysis"
249,4,40,43,Compliance gap analysis,2026-12-25,Focus: Compliance gap analysis
250,5,40,43,Deep work,2026-12-28,Focus: Deep work
251,6,40,43,"Integration, reflection, portfolio updates",2026-12-29,"Consolidate notes, update demos, plan next sprint."
252,7,40,43,Rest & recharge,2026-12-30,"No scheduled work. Prioritize health, family, and hobbies."
253,1,41,44,HALT/HASS planning,2026-12-30,Focus: HALT/HASS planning
254,2,41,44,HALT/HASS planning,2026-12-31,"Focus: HALT/HASS planning, Environmental testing"
255,3,41,44,Environmental testing,2027-01-01,"Focus: Environmental testing, Reliability statistics"
256,4,41,44,Reliability statistics,2027-01-04,Focus: Reliability statistics
257,5,41,44,Deep work,2027-01-05,Focus: Deep work
258,6,41,44,"Integration, reflection, portfolio updates",2027-01-06,"Consolidate notes, update demos, plan next sprint."
259,7,41,44,Rest & recharge,2027-01-07,"No scheduled work. Prioritize health, family, and hobbies."
260,1,42,46,Component risk assessment,2027-01-15,Focus: Component risk assessment
261,2,42,46,Lifecycle management playbook,2027-01-18,Focus: Lifecycle management playbook
262,3,42,46,Manufacturing data flows,2027-01-19,Focus: Manufacturing data flows
263,4,42,46,Deep work,2027-01-20,Focus: Deep work
264,5,42,46,Deep work,2027-01-21,Focus: Deep work
265,6,42,46,"Integration, reflection, portfolio updates",2027-01-22,"Consolidate notes, update demos, plan next sprint."
266,7,42,46,Rest & recharge,2027-01-25,"No scheduled work. Prioritize health, family, and hobbies."
267,1,44,48,Regulatory landscape mapping,2027-02-02,Focus: Regulatory landscape mapping
268,2,44,48,Technical file compilation,2027-02-03,Focus: Technical file compilation
269,3,44,48,Technical file compilation,2027-02-04,"Focus: Technical file compilation, Pre-certification lab coordination"
270,4,44,48,Pre-certification lab coordination,2027-02-05,Focus: Pre-certification lab coordination
271,5,44,48,Deep work,2027-02-08,Focus: Deep work
272,6,44,48,"Integration, reflection, portfolio updates",2027-02-09,"Consolidate notes, update demos, plan next sprint."
273,7,44,48,Rest & recharge,2027-02-10,"No scheduled work. Prioritize health, family, and hobbies."
274,1,45,53,Intelligent firmware showcase,2027-03-16,Focus: Intelligent firmware showcase
275,2,45,53,Intelligent firmware showcase,2027-03-17,"Focus: Intelligent firmware showcase, Certification dossier review"
276,3,45,53,Certification dossier review,2027-03-18,"Focus: Certification dossier review, Phase retrospective & backlog refresh"
277,4,45,53,Phase retrospective & backlog refresh,2027-03-19,Focus: Phase retrospective & backlog refresh
278,5,45,53,Deep work,2027-03-22,Focus: Deep work
279,6,45,53,"Integration, reflection, portfolio updates",2027-03-23,"Consolidate notes, update demos, plan next sprint."
280,7,45,53,Rest & recharge,2027-03-24,"No scheduled work. Prioritize health, family, and hobbies."
281,1,46,54,Voice-of-customer synthesis,2027-03-24,Focus: Voice-of-customer synthesis
282,2,46,54,Voice-of-customer synthesis,2027-03-25,"Focus: Voice-of-customer synthesis, Productization backlog grooming"
283,3,46,54,Productization backlog grooming,2027-03-26,"Focus: Productization backlog grooming, Experience journey mapping"
284,4,46,54,Experience journey mapping,2027-03-29,Focus: Experience journey mapping
285,5,46,54,Deep work,2027-03-30,Focus: Deep work
286,6,46,54,"Integration, reflection, portfolio updates",2027-03-31,"Consolidate notes, update demos, plan next sprint."
287,7,46,54,Rest & recharge,2027-04-01,"No scheduled work. Prioritize health, family, and hobbies."
288,1,47,55,Qt/Qt Quick HMI enhancements,2027-04-01,Focus: Qt/Qt Quick HMI enhancements
289,2,47,55,Qt/Qt Quick HMI enhancements,2027-04-02,"Focus: Qt/Qt Quick HMI enhancements, UX validation"
290,3,47,55,UX validation,2027-04-05,"Focus: UX validation, UI performance optimization"
291,4,47,55,UI performance optimization,2027-04-06,Focus: UI performance optimization
292,5,47,55,Deep work,2027-04-07,Focus: Deep work
293,6,47,55,"Integration, reflection, portfolio updates",2027-04-08,"Consolidate notes, update demos, plan next sprint."
294,7,47,55,Rest & recharge,2027-04-09,"No scheduled work. Prioritize health, family, and hobbies."
295,1,48,56,Model performance & drift monitoring,2027-04-09,Focus: Model performance & drift monitoring
296,2,48,56,AI ops dashboards & alerts,2027-04-12,Focus: AI ops dashboards & alerts
297,3,48,56,Insight storytelling & incident playbooks,2027-04-13,Focus: Insight storytelling & incident playbooks
298,4,48,56,Deep work,2027-04-14,Focus: Deep work
299,5,48,56,Deep work,2027-04-15,Focus: Deep work
300,6,48,56,"Integration, reflection, portfolio updates",2027-04-16,"Consolidate notes, update demos, plan next sprint."
301,7,48,56,Rest & recharge,2027-04-19,"No scheduled work. Prioritize health, family, and hobbies."
302,1,49,57,Operations runbook,2027-04-19,Focus: Operations runbook
303,2,49,57,Fulfillment & logistics mapping,2027-04-20,Focus: Fulfillment & logistics mapping
304,3,49,57,Support tooling setup,2027-04-21,Focus: Support tooling setup
305,4,49,57,Deep work,2027-04-22,Focus: Deep work
306,5,49,57,Deep work,2027-04-23,Focus: Deep work
307,6,49,57,"Integration, reflection, portfolio updates",2027-04-26,"Consolidate notes, update demos, plan next sprint."
308,7,49,57,Rest & recharge,2027-04-27,"No scheduled work. Prioritize health, family, and hobbies."
309,1,50,58,Performance budget enforcement,2027-04-27,Focus: Performance budget enforcement
310,2,50,58,Cost modeling,2027-04-28,Focus: Cost modeling
311,3,50,58,Performance tuning sprint,2027-04-29,Focus: Performance tuning sprint
312,4,50,58,Deep work,2027-04-30,Focus: Deep work
313,5,50,58,Deep work,2027-05-03,Focus: Deep work
314,6,50,58,"Integration, reflection, portfolio updates",2027-05-04,"Consolidate notes, update demos, plan next sprint."
315,7,50,58,Rest & recharge,2027-05-05,"No scheduled work. Prioritize health, family, and hobbies."
316,1,51,59,Security audit walkthrough,2027-05-05,Focus: Security audit walkthrough
317,2,51,59,Security audit walkthrough,2027-05-06,"Focus: Security audit walkthrough, Red team exercise"
318,3,51,59,Red team exercise,2027-05-07,"Focus: Red team exercise, Update security training"
319,4,51,59,Update security training,2027-05-10,Focus: Update security training
320,5,51,59,Deep work,2027-05-11,Focus: Deep work
321,6,51,59,"Integration, reflection, portfolio updates",2027-05-12,"Consolidate notes, update demos, plan next sprint."
322,7,51,59,Rest & recharge,2027-05-13,"No scheduled work. Prioritize health, family, and hobbies."
323,1,53,61,Release checklist completion,2027-05-21,Focus: Release checklist completion
324,2,53,61,Documentation freeze,2027-05-24,Focus: Documentation freeze
325,3,53,61,Training & enablement,2027-05-25,Focus: Training & enablement
326,4,53,61,Deep work,2027-05-26,Focus: Deep work
327,5,53,61,Deep work,2027-05-27,Focus: Deep work
328,6,53,61,"Integration, reflection, portfolio updates",2027-05-28,"Consolidate notes, update demos, plan next sprint."
329,7,53,61,Rest & recharge,2027-05-31,"No scheduled work. Prioritize health, family, and hobbies."
330,1,54,62,Game day exercise,2027-05-31,Focus: Game day exercise
331,2,54,62,Incident command training,2027-06-01,Focus: Incident command training
332,3,54,62,Post-launch metrics,2027-06-02,Focus: Post-launch metrics
333,4,54,62,Deep work,2027-06-03,Focus: Deep work
334,5,54,62,Deep work,2027-06-04,Focus: Deep work
335,6,54,62,"Integration, reflection, portfolio updates",2027-06-07,"Consolidate notes, update demos, plan next sprint."
336,7,54,62,Rest & recharge,2027-06-08,"No scheduled work. Prioritize health, family, and hobbies."
337,1,55,63,Portfolio rebuild,2027-06-08,Focus: Portfolio rebuild
338,2,55,63,Highlight reel production,2027-06-09,Focus: Highlight reel production
339,3,55,63,Reference packet,2027-06-10,Focus: Reference packet
340,4,55,63,Deep work,2027-06-11,Focus: Deep work
341,5,55,63,Deep work,2027-06-14,Focus: Deep work
342,6,55,63,"Integration, reflection, portfolio updates",2027-06-15,"Consolidate notes, update demos, plan next sprint."
343,7,55,63,Rest & recharge,2027-06-16,"No scheduled work. Prioritize health, family, and hobbies."
344,1,56,64,Systems design interview prep,2027-06-16,Focus: Systems design interview prep
345,2,56,64,Firmware coding kata,2027-06-17,Focus: Firmware coding kata
346,3,56,64,Behavioral interview stories,2027-06-18,Focus: Behavioral interview stories
347,4,56,64,Deep work,2027-06-21,Focus: Deep work
348,5,56,64,Deep work,2027-06-22,Focus: Deep work
349,6,56,64,"Integration, reflection, portfolio updates",2027-06-23,"Consolidate notes, update demos, plan next sprint."
350,7,56,64,Rest & recharge,2027-06-24,"No scheduled work. Prioritize health, family, and hobbies."
351,1,57,65,Open-source contribution sprint,2027-06-24,Focus: Open-source contribution sprint
352,2,57,65,Community talk or blog,2027-06-25,Focus: Community talk or blog
353,3,57,65,Mentorship & outreach,2027-06-28,Focus: Mentorship & outreach
354,4,57,65,Deep work,2027-06-29,Focus: Deep work
355,5,57,65,Deep work,2027-06-30,Focus: Deep work
356,6,57,65,"Integration, reflection, portfolio updates",2027-07-01,"Consolidate notes, update demos, plan next sprint."
357,7,57,65,Rest & recharge,2027-07-02,"No scheduled work. Prioritize health, family, and hobbies."
358,1,58,66,Capstone polish sprint,2027-07-02,Focus: Capstone polish sprint
359,2,58,66,Final live demo rehearsal,2027-07-05,Focus: Final live demo rehearsal
360,3,58,66,Celebration & gratitude,2027-07-06,Focus: Celebration & gratitude
361,4,58,66,Deep work,2027-07-07,Focus: Deep work
362,5,58,66,Deep work,2027-07-08,Focus: Deep work
363,6,58,66,"Integration, reflection, portfolio updates",2027-07-09,"Consolidate notes, update demos, plan next sprint."
364,7,58,66,Rest & recharge,2027-07-12,"No scheduled work. Prioritize health, family, and hobbies."
365,1,59,67,Launch retrospective,2027-07-12,"Focus: Launch retrospective, Career outreach campaign"
366,2,59,67,Career outreach campaign,2027-07-13,"Focus: Career outreach campaign, Roadmap transition plan"
367,3,59,67,Roadmap transition plan,2027-07-14,Focus: Roadmap transition plan
368,4,59,67,Deep work,2027-07-15,Focus: Deep work
369,5,59,67,Deep work,2027-07-16,Focus: Deep work
370,6,59,67,"Integration, reflection, portfolio updates",2027-07-19,"Consolidate notes, update demos, plan next sprint."
371,7,59,67,Rest & recharge,2027-07-20,"No scheduled work. Prioritize health, family, and hobbies."
372,1,60,0,"C Programming – Variables, loops, functions",2026-01-02,
373,2,60,0,C Programming – Pointers and memory,2026-01-05,
374,3,60,0,"Electronics 101 – Voltage, current, Ohm's law",2026-01-06,
375,4,60,0,"Electronics 101 – Components (resistors, capacitors, LEDs)",2026-01-07,
376,5,60,0,"Linux Terminal – Navigation, file operations",2026-01-08,
377,6,60,0,"Linux Terminal – GCC compilation, Makefiles",2026-01-09,
378,7,60,0,"Number Systems – Binary, hexadecimal, 2's complement",2026-01-12,
379,1,61,?,AUTOSAR architecture overview,2025-10-01,
380,2,61,?,Basic Software (BSW) layers,2025-10-02,
381,3,61,?,Application Software Components (SWC),2025-10-03,
382,4,61,?,Runtime Environment (RTE),2025-10-04,
383,5,61,?,AUTOSAR Configurator tools,2025-10-05,
384,6,61,?,Classic vs Adaptive AUTOSAR,2025-10-06,
385,7,61,?,AUTOSAR hands-on with EB Tresos demo,2025-10-07,
386,1,62,36,"USB Physics (D+/D-, NRZI)",2026-10-23,
387,2,62,36,"USB Descriptors (Device, Config, Interface)",2026-10-26,
388,3,62,36,Enumeration Process,2026-10-27,
389,4,62,36,CDC (Serial) Class Implementation,2026-10-28,
390,5,62,36,HID (Keyboard/Mouse) Class,2026-10-29,
391,6,62,36,USB Debugging with Wireshark/Logic Analyzer,2026-10-30,
392,7,62,36,Mini-Project: USB Composite Device,2026-11-02,
393,1,63,37,OSI Model & TCP/IP Stack (LwIP),2026-11-02,
394,2,63,37,MAC & PHY Interfaces (MII/RMII),2026-11-03,
395,3,63,37,UDP vs TCP for Embedded,2026-11-04,
396,4,63,37,MQTT Protocol Basics,2026-11-05,
397,5,63,37,CoAP for Constrained Devices,2026-11-06,
398,6,63,37,Secure Sockets (TLS/SSL),2026-11-09,
399,7,63,37,Project: IoT Sensor Node,2026-11-10,
400,1,64,49,Linux Kernel Architecture,2027-02-10,
401,2,64,49,Loadable Kernel Modules (LKM),2027-02-11,
402,3,64,49,Kbuild & Makefiles,2027-02-12,
403,4,64,49,Module Parameters & Exports,2027-02-15,
404,5,64,49,Kernel Symbols & System Map,2027-02-16,
405,6,64,49,Cross-Compilation for ARM,2027-02-17,
406,7,64,49,Hello World Module,2027-02-18,
407,1,66,?,Device Tree Syntax (DTS/DTB),,
408,2,66,?,"Nodes, Properties, & Phandles",,
409,3,66,?,DT Overlays,,
410,4,66,?,Pinctrl & GPIO in DT,,
411,5,66,?,Debugging DT (fdtdump),,
412,6,66,?,Sysfs & Procfs exploration,,
413,7,66,?,Board Bring-up Basics,,
414,1,67,51,Build Systems Overview,2027-02-26,
415,2,67,51,Bitbake & Recipes,2027-03-01,
416,3,67,51,Layers & Meta-data,2027-03-02,
417,4,67,51,Creating Custom Image,2027-03-03,
418,5,67,51,SDK Generation,2027-03-04,
419,6,67,51,Root Filesystem Structure,2027-03-05,
420,7,67,51,Patching Kernel in Yocto,2027-03-08,
421,1,68,52,Char Driver Structure (open/read/write),2027-03-08,
422,2,68,52,Major/Minor Numbers,2027-03-09,
423,3,68,52,File Operations (cdev),2027-03-10,
424,4,68,52,User-Kernel Data Transfer (copy_to_user),2027-03-11,
425,5,68,52,Blocking IO & Wait Queues,2027-03-12,
426,6,68,52,Platform Drivers,2027-03-15,
427,7,68,52,Project: SPI/I2C Linux Driver,2027-03-16,
428,1,69,45,AUTOSAR Architecture Overview,2027-01-07,
429,2,69,45,Basic Software (BSW) Layers,2027-01-08,
430,3,69,45,Application Software Components (SWC),2027-01-11,
431,4,69,45,Runtime Environment (RTE),2027-01-12,
432,5,69,45,AUTOSAR Configurator Tools,2027-01-13,
433,6,69,45,Classic vs Adaptive AUTOSAR,2027-01-14,
434,7,69,45,AUTOSAR Hands-on with EB Tresos Demo,2027-01-15,
435,1,70,7,ARM Instruction Set Architecture (ISA) Overview,,
436,2,70,7,"ARM Registers (R0-R15, CPSR, SPSR)",,
437,3,70,7,ARM Assembly Syntax and Common Instructions,,
438,4,70,7,Inline Assembly in C for Performance,,
439,5,70,7,Reading Disassembly for Debugging,,
440,6,70,7,ARM Thumb Mode and Code Density,,
441,7,70,7,Project: Optimize a Hot Loop in Assembly,,
442,1,71,68,"Digital Logic Refresher (Gates, Flip-Flops)",,
443,2,71,68,Verilog Basics: Modules and Ports,,
444,3,71,68,SystemVerilog: Always Blocks and FSMs,,
445,4,71,68,Testbench Writing for Verification,,
446,5,71,68,Reading RTL to Understand HW Behavior,,
447,6,71,68,AXI/AHB Bus Protocols Overview,,
448,7,71,68,Project: Simulate SPI Controller in Verilator,,
449,1,72,69,Rust Ownership and Borrowing Basics,,
450,2,72,69,no_std Rust for Bare-Metal,,
451,3,72,69,embedded-hal and PAC Crates,,
452,4,72,69,Rust on STM32 with probe-rs,,
453,5,72,69,Error Handling with Result<> in Embedded,,
454,6,72,69,Memory Safety Benefits for Embedded,,
455,7,72,69,Project: Blink LED + UART in Rust,,
456,1,73,70,Fixed-Point Arithmetic (Q15/Q31 formats),,
457,2,73,70,"Implementing a Q15 Math Library (multiply, divide, sqrt)",,
458,3,73,70,Digital Filters: Moving Average and IIR/FIR basics,,
459,4,73,70,FFT Implementation on MCU (CMSIS-DSP),,
460,5,73,70,PID Controller Theory and Implementation,,
461,6,73,70,Lock-Free Circular Buffer (Ring Buffer) in C,,
462,7,73,70,Project: Audio Processing Pipeline on STM32,,
