ID,Title,Type,URL,Week,Phase,Notes
3,Khan Academy electronics shorts,Video,https://www.khanacademy.org/science/electrical-engineering,1,Phase 1 – Hardware Foundations & Modern Embedded C++,5-minute refreshers before drills
1,NPTEL Basic Electronics for Embedded Systems,Course,https://www.youtube.com/playlist?list=PL7987F30C41A9ADCB,1,Phase 1 – Hardware Foundations & Modern Embedded C++,Lectures 1-4 (IIT Madras YouTube playlist)
2,Practical Electronics for Inventors,Book,https://www.mhprofessional.com/practical-electronics-for-inventors-fourth-edition-9781259587542-usa,1,Phase 1 – Hardware Foundations & Modern Embedded C++,Chapters 1-3 nightly reading
164,Practical Electronics for Inventors (4th Ed) - Paul Scherz,Other,https://www.amazon.com/Practical-Electronics-Inventors-Fourth-Scherz/dp/1259587541,1,Phase 1 – Hardware Foundations & Modern Embedded C++,Essential reference for electronics fundamentals
165,The Art of Electronics (3rd Ed) - Horowitz & Hill,Other,https://www.amazon.com/Art-Electronics-Paul-Horowitz/dp/0521809266,1,Phase 1 – Hardware Foundations & Modern Embedded C++,The bible of electronics - comprehensive reference
5,All About Circuits power design series,Article,https://www.allaboutcircuits.com/technical-articles/,2,Phase 1 – Hardware Foundations & Modern Embedded C++,Ripple & regulation primers
6,Arm Keil QEMU lab,Docs,https://docs.zephyrproject.org/latest/boards/qemu/index.html,2,Phase 1 – Hardware Foundations & Modern Embedded C++,Dry-run firmware without hardware
4,Falstad circuit simulator,Tool,https://falstad.com/circuit/,2,Phase 1 – Hardware Foundations & Modern Embedded C++,Use for quick what-if experiments
7,Coursera Digital Systems (Princeton),Course,https://www.coursera.org/learn/digital-systems,3,Phase 1 – Hardware Foundations & Modern Embedded C++,Audit Weeks 1-2
167,Embedded C Coding Standard (Barr Group - Amazon),Other,https://www.amazon.in/Embedded-Coding-Standard-Michael-Barr/dp/1442164824,3,Phase 1 – Hardware Foundations & Modern Embedded C++,Industry coding standards for embedded C
9,Logisim Evolution,Tool,https://github.com/logisim-evolution/logisim-evolution,3,Phase 1 – Hardware Foundations & Modern Embedded C++,Preferred simulator for FSMs
166,The C Programming Language (K&R) - Kernighan & Ritchie,Other,https://www.amazon.com/Programming-Language-2nd-Brian-Kernighan/dp/0131103628,3,Phase 1 – Hardware Foundations & Modern Embedded C++,The definitive C language book by its creators
8,Udemy Digital Electronics for Embedded,Course,https://www.udemy.com/course/crash-course-digital-electronics/,3,Phase 1 – Hardware Foundations & Modern Embedded C++,Use first 5 hours for Logisim labs
12,ARM Cortex-M for Embedded Engineers,Book,https://www.arm.com/resources/education/books,4,Phase 1 – Hardware Foundations & Modern Embedded C++,Architecture primer
11,Espressif Getting Started,Docs,https://docs.espressif.com/projects/esp-idf/en/latest/esp32/get-started/index.html,4,Phase 1 – Hardware Foundations & Modern Embedded C++,ESP-IDF CLI flow
10,ST STM32 Step-by-Step series,Course,https://wiki.st.com/stm32mcu/wiki/STM32StepByStep:Getting_started_with_STM32_:_STM32_step_by_step,4,Phase 1 – Hardware Foundations & Modern Embedded C++,Videos on toolchains and flashing
168,Definitive Guide to ARM Cortex-M3/M4 - Joseph Yiu,Other,https://www.amazon.com/Definitive-Guide-ARM-Cortex-M3/dp/0124080820,5,Phase 1 – Hardware Foundations & Modern Embedded C++,Essential ARM Cortex-M architecture reference
14,Embedded C Programming (Book),Book,https://www.researchgate.net/publication/343889943_Embedded_C_Programming,5,Phase 1 – Hardware Foundations & Modern Embedded C++,Daily end-of-chapter drills
15,HackerRank C track,Platform,https://www.hackerrank.com/domains/c,5,Phase 1 – Hardware Foundations & Modern Embedded C++,Target 50 easy problems over the phase
169,Mastering STM32 (2nd Ed) - Carmine Noviello,Other,https://leanpub.com/mastering-stm32-2nd,5,Phase 1 – Hardware Foundations & Modern Embedded C++,Comprehensive STM32 development guide
13,edX C Programming for Embedded Systems,Course,https://www.edx.org/learn/c-programming,5,Phase 1 – Hardware Foundations & Modern Embedded C++,Use Weeks 1-2
17,Embedded C Coding Standards,Book,https://www.amazon.in/Embedded-Coding-Standard-Michael-Barr/dp/1442164824,6,Phase 1 – Hardware Foundations & Modern Embedded C++,Chapters on pointers & volatile
18,STM32 reference manual GPIO chapter,Docs,https://www.st.com/en/microcontrollers-microprocessors/stm32f7-series/documentation.html,6,Phase 1 – Hardware Foundations & Modern Embedded C++,Register map practice
16,Valgrind quickstart,Docs,https://valgrind.org/docs/manual/quick-start.html,6,Phase 1 – Hardware Foundations & Modern Embedded C++,Memory checking on Ubuntu
207,I2C Protocol Deep Dive,Article,https://www.analog.com/en/resources/design-notes/i2c-primer-what-is-i2c.html,9,Phase 1 – Hardware Foundations & Modern Embedded C++,
170,Making Embedded Systems - Elecia White,Other,https://www.amazon.com/Making-Embedded-Systems-Patterns-Software/dp/1098151542,9,Phase 1 – Hardware Foundations & Modern Embedded C++,Design patterns for embedded software
208,SPI Protocol Tutorial,Article,https://www.analog.com/en/resources/design-notes/introduction-to-spi-interface.html,9,Phase 1 – Hardware Foundations & Modern Embedded C++,
209,UART Communication Guide,Docs,https://www.ti.com/lit/an/slaa577/slaa577.pdf,9,Phase 1 – Hardware Foundations & Modern Embedded C++,
19,I2C Bus Specification,Spec,https://www.nxp.com/docs/en/user-guide/UM10204.pdf,10,Phase 1 – Hardware Foundations & Modern Embedded C++,Fast-mode tables
20,Saleae University,Video,https://www.youtube.com/playlist?list=PLUdiafhsYS1RD_4aqtbYda7RJ_amlbgY4,10,Phase 1 – Hardware Foundations & Modern Embedded C++,Logic analyzer workflow
21,minicom cheat-sheet,Article,https://linux.die.net/man/1/minicom,10,Phase 1 – Hardware Foundations & Modern Embedded C++,Serial debug commands
23,CMSIS-DSP Library Tutorial,Video,https://arm-software.github.io/CMSIS-DSP/latest/index.html,11,Phase 1 – Hardware Foundations & Modern Embedded C++,Polish demo videos
22,GeeksforGeeks electronics quiz,Other,https://www.geeksforgeeks.org/electronics-engineering/,11,Phase 1 – Hardware Foundations & Modern Embedded C++,Target 80%+ score
24,Notion weekly review template,Template,https://www.notion.so/templates/weekly-review,11,Phase 1 – Hardware Foundations & Modern Embedded C++,Structure retros
27,Dynamic power management research snapshot,Paper,https://dl.acm.org/,12,Phase 1 – Hardware Foundations & Modern Embedded C++,Use as inspiration for DFS policies
26,Otii scripting cookbook,Docs,https://www.qoitech.com/,12,Phase 1 – Hardware Foundations & Modern Embedded C++,Automation tips
25,STM32 low-power appnote,Appnote,https://www.st.com/resource/en/application_note/an4749-ultra-low-power-with-stm32l4-series-and-stm32l4-series-mcus-stmicroelectronics.pdf,12,Phase 1 – Hardware Foundations & Modern Embedded C++,AN4749 decision tree
29,ARM Trusted Firmware-M,Docs,https://www.trustedfirmware.org/projects/tf-m/,13,Phase 1 – Hardware Foundations & Modern Embedded C++,Secure boot reference
28,MCUBoot design overview,Docs,https://mcuboot.com/documentation/,13,Phase 1 – Hardware Foundations & Modern Embedded C++,Borrow image manifest ideas
30,NIST SP 800-90B,Spec,https://csrc.nist.gov/publications/detail/sp/800-90b/final,13,Phase 1 – Hardware Foundations & Modern Embedded C++,Entropy source validation
31,Docker for Embedded Development,Article,https://interrupt.memfault.com/blog/,14,Phase 1 – Hardware Foundations & Modern Embedded C++,Containerization best practices
34,ESP-IDF Docker image,Docs,https://docs.espressif.com/projects/esp-idf/en/latest/esp32/api-guides/tools/idf-docker-image.html,14,Phase 1 – Hardware Foundations & Modern Embedded C++,Official containerized development environment
33,GitHub Actions self-hosted runners,Docs,https://docs.github.com/actions/hosting-your-own-runners/managing-self-hosted-runners,14,Phase 1 – Hardware Foundations & Modern Embedded C++,Pi farm management
32,Renode & Robot Framework guide,Article,https://interrupt.memfault.com/blog/,14,Phase 1 – Hardware Foundations & Modern Embedded C++,Simulation inspiration
37,EMC troubleshooting handbook,Book,https://www.sae.org/publications/books/content/r-146/,15,Phase 1 – Hardware Foundations & Modern Embedded C++,Chapters on shielding
35,ISO 26262 overview,Course,https://www.youtube.com/watch?v=9wcJuW9E0S8,15,Phase 1 – Hardware Foundations & Modern Embedded C++,Safety vocabulary
36,NXP watchdog design guide,Appnote,https://www.nxp.com/search?keyword=watchdog&start=0,15,Phase 1 – Hardware Foundations & Modern Embedded C++,Best practices
39,Notion project retrospective template,Template,https://www.notion.so/templates/,16,Phase 1 – Hardware Foundations & Modern Embedded C++,Frame retro meeting
40,Obsidian publishing guide,Docs,https://help.obsidian.md/Publishing,16,Phase 1 – Hardware Foundations & Modern Embedded C++,Share notes publicly
38,Technical writing checklist,Article,https://developers.google.com/tech-writing,16,Phase 1 – Hardware Foundations & Modern Embedded C++,Narrative polish
171,Designing Embedded Hardware - John Catsoulis,Other,https://www.amazon.com/Designing-Embedded-Hardware-John-Catsoulis/dp/0596007558,17,Phase 2 – Real-Time Systems & Connected Firmware,Hardware design for embedded systems
43,Memfault Zephyr bring-up checklist,Article,https://interrupt.memfault.com/blog/,17,Phase 2 – Real-Time Systems & Connected Firmware,Double-check porting steps
41,Zephyr Devicetree primer,Docs,https://docs.zephyrproject.org/latest/build/dts/index.html,17,Phase 2 – Real-Time Systems & Connected Firmware,Overlay syntax refresher
42,Zephyr tracing & logging guide,Docs,https://docs.zephyrproject.org/latest/services/tracing/index.html,17,Phase 2 – Real-Time Systems & Connected Firmware,Enable system view
182,FreeRTOS Kernel Book (Official),Docs,https://www.freertos.org/Documentation/RTOS_book.html,18,Phase 2 – Real-Time Systems & Connected Firmware,
183,FreeRTOS vs Zephyr,Article,https://zephyrproject.org/zephyr-vs-freertos/,18,Phase 2 – Real-Time Systems & Connected Firmware,
44,Liu & Layland RMA paper,Paper,https://ieeexplore.ieee.org/document/1451669,19,Phase 2 – Real-Time Systems & Connected Firmware,Theory refresher
45,SystemView tutorials,Video,https://www.youtube.com/playlist?list=PLDqLs4CjhqjHROsMT5eQpvavOuh0yUj6J,19,Phase 2 – Real-Time Systems & Connected Firmware,Visualization walkthrough
46,Zephyr scheduling internals,Docs,https://docs.zephyrproject.org/latest/kernel/services/scheduling/index.html,19,Phase 2 – Real-Time Systems & Connected Firmware,Scheduler deep dive
47,ST AN4031 DMA cookbook,Appnote,https://www.st.com/resource/en/application_note/an4031-using-the-stm32f2-stm32f4-and-stm32f7-series-dma-controller-stmicroelectronics.pdf,20,Phase 2 – Real-Time Systems & Connected Firmware,Linked list strategies
48,Zephyr sensor subsystem,Docs,https://docs.zephyrproject.org/latest/reference/peripherals/sensor.html,20,Phase 2 – Real-Time Systems & Connected Firmware,Driver patterns
49,pytest-benchmark documentation,Docs,https://pytest-benchmark.readthedocs.io/en/latest/,20,Phase 2 – Real-Time Systems & Connected Firmware,Profiling helpers
52,CAN Physical Layer Design,Appnote,https://www.nxp.com/products/interfaces/can-transceivers:MC_53485,21,Phase 2 – Real-Time Systems & Connected Firmware,NXP TJA1050 application note
50,LIN 2.1 Specification,Spec,https://www.lin-cia.org/standards/,21,Phase 2 – Real-Time Systems & Connected Firmware,Official LIN protocol reference
53,STM32 CAN FD Tutorial,Docs,https://wiki.st.com/stm32mcu/wiki/Connectivity:Introduction_to_FDCAN,21,Phase 2 – Real-Time Systems & Connected Firmware,STM32 FDCAN configuration
51,Vector LIN Basics,Article,https://www.vector.com/int/en/know-how/,21,Phase 2 – Real-Time Systems & Connected Firmware,Introduction to LIN networking
54,ISO 15765-2 (ISO-TP) Overview,Article,https://www.csselectronics.com/pages/uds-protocol-tutorial-unified-diagnostic-services,22,Phase 2 – Real-Time Systems & Connected Firmware,Transport protocol for CAN diagnostics
172,Real-Time Concepts for Embedded Systems - Qing Li,Other,https://www.amazon.com/Real-Time-Concepts-Embedded-Systems-Li/dp/1578201241,22,Phase 2 – Real-Time Systems & Connected Firmware,RTOS fundamentals and real-time programming
55,UDS Protocol Tutorial,Article,https://www.csselectronics.com/pages/uds-protocol-tutorial-unified-diagnostic-services,22,Phase 2 – Real-Time Systems & Connected Firmware,Comprehensive UDS service reference
57,cantools DBC/UDS guide,Docs,https://cantools.readthedocs.io/en/latest/,22,Phase 2 – Real-Time Systems & Connected Firmware,Automate DBC parsing and UDS encoding
56,python-can library,Docs,https://python-can.readthedocs.io/en/stable/,22,Phase 2 – Real-Time Systems & Connected Firmware,Python CAN interface for testing
210,MQTT for IoT Tutorial,Article,https://www.hivemq.com/mqtt-essentials/,23,Phase 2 – Real-Time Systems & Connected Firmware,
60,OpenOCD RISC-V how-to,Article,https://interrupt.memfault.com/blog/,23,Phase 2 – Real-Time Systems & Connected Firmware,Debug setup
58,RISC-V privileged spec,Spec,https://riscv.org/technical/specifications/,23,Phase 2 – Real-Time Systems & Connected Firmware,Anchor PMP and privilege model
59,Zephyr RISC-V porting guide,Docs,https://docs.zephyrproject.org/latest/boards/,23,Phase 2 – Real-Time Systems & Connected Firmware,DeviceTree + Kconfig patterns
64,ESP-IDF Wi-Fi/BLE coexistence,Docs,https://docs.espressif.com/projects/esp-idf/en/latest/esp32c3/api-guides/coexist.html,24,Phase 2 – Real-Time Systems & Connected Firmware,Dual-stack configuration
211,LwIP Ethernet Stack,Docs,https://www.nongnu.org/lwip/2_1_x/index.html,24,Phase 2 – Real-Time Systems & Connected Firmware,
63,TCP/IP Illustrated (Stevens),Book,https://www.kohala.com/start/tcpipiv1.html,24,Phase 2 – Real-Time Systems & Connected Firmware,Foundational networking reference
61,Wireshark User Guide,Docs,https://www.wireshark.org/docs/wsug_html_chunked/,24,Phase 2 – Real-Time Systems & Connected Firmware,Essential network analysis tool
62,lwIP Wiki & Architecture,Docs,https://savannah.nongnu.org/projects/lwip/,24,Phase 2 – Real-Time Systems & Connected Firmware,Lightweight IP stack internals
66,Microchip ATECC608A design guide,Appnote,https://www.microchip.com/en-us/products/security/security-ics,25,Phase 2 – Real-Time Systems & Connected Firmware,Secure element patterns
67,OWASP firmware security testing,Guide,https://owasp.org/www-project-internet-of-things/,25,Phase 2 – Real-Time Systems & Connected Firmware,Threat modeling prompts
65,mbedTLS configuration manual,Docs,https://tls.mbed.org/kb/how-to/configure-mbedtls,25,Phase 2 – Real-Time Systems & Connected Firmware,Memory footprint tuning
68,AWS IoT Jobs workshop,Hands-On,https://catalog.workshops.aws/iot-jobs/en-US,26,Phase 2 – Real-Time Systems & Connected Firmware,Rollout automation
69,Azure Device Update patterns,Docs,https://learn.microsoft.com/azure/iot-hub-device-update/,26,Phase 2 – Real-Time Systems & Connected Firmware,Cohort design
70,Grafana Loki logs for IoT,Article,https://grafana.com/docs/loki/latest/,26,Phase 2 – Real-Time Systems & Connected Firmware,Centralized telemetry
174,Embedded Systems Security - David Kleidermacher,Other,https://www.amazon.com/Embedded-Systems-Security-Practical-Approaches/dp/1493939939,27,Phase 2 – Real-Time Systems & Connected Firmware,Security for embedded systems
72,CBOR RFC 7049,Spec,https://www.rfc-editor.org/rfc/rfc7049,28,Phase 2 – Real-Time Systems & Connected Firmware,Encoding reference
71,LittleFS design paper,Whitepaper,https://github.com/littlefs-project/littlefs/blob/master/DESIGN.md,28,Phase 2 – Real-Time Systems & Connected Firmware,Crash-consistency fundamentals
73,TinyML anomaly detection sample,Repo,https://github.com/tinyMLx/courseware,28,Phase 2 – Real-Time Systems & Connected Firmware,Accelerate edge analytics
75,Google Cloud logging structured fields,Docs,https://cloud.google.com/logging/docs/structured-logging,29,Phase 2 – Real-Time Systems & Connected Firmware,Schema inspiration
74,Memfault diagnostic stack guides,Docs,https://docs.memfault.com/,29,Phase 2 – Real-Time Systems & Connected Firmware,Crash dump export reference
76,OWASP access control cheat sheet,Article,https://cheatsheetseries.owasp.org/cheatsheets/Access_Control_Cheat_Sheet.html,29,Phase 2 – Real-Time Systems & Connected Firmware,Secure remote tooling
78,MQTT essentials whitepaper,Whitepaper,https://mqtt.org/mqtt-specification/,30,Phase 2 – Real-Time Systems & Connected Firmware,Messaging semantics
77,NVIDIA Jetson security best practices,Docs,https://docs.nvidia.com/jetson/archives/r34.1/DeveloperGuide/,30,Phase 2 – Real-Time Systems & Connected Firmware,Gateway hardening
79,Podman on edge devices,Article,https://www.redhat.com/en/topics/containers/what-is-podman,30,Phase 2 – Real-Time Systems & Connected Firmware,Containerization tips
80,ARM TrustZone for Cortex-M guide,Docs,https://www.arm.com/technologies/trustzone-for-cortex-m,31,Phase 2 – Real-Time Systems & Connected Firmware,Partitioning basics
81,Jailhouse hypervisor overview,Docs,https://github.com/siemens/jailhouse,31,Phase 2 – Real-Time Systems & Connected Firmware,Mixed-criticality case studies
82,Safety case patterns (SINTEF),Paper,https://www.iso.org/standard/68383.html,31,Phase 2 – Real-Time Systems & Connected Firmware,Argument structure
84,Architecture Decision Record template,Template,https://adr.github.io/madr/,32,Phase 2 – Real-Time Systems & Connected Firmware,Ensure consistency
213,Edge AI on STM32 (ST),Docs,https://www.st.com/content/st_com/en/stm32-ai.html,32,Phase 2 – Real-Time Systems & Connected Firmware,
83,FreeRTOS Queue and Semaphore Tutorial,Video,https://www.freertos.org/Embedded-RTOS-Queues.html,32,Phase 2 – Real-Time Systems & Connected Firmware,Demo storytelling
