ID,Title,Type,URL,Week,Phase,Notes
85,Roadmap retrospective worksheet,Worksheet,https://miro.com/miroverse/product-roadmap-retrospective/,32,Phase 2 – Real-Time Systems & Connected Firmware,Guide review meeting
175,The Linux Command Line (2nd Ed) - William Shotts,Other,https://www.amazon.com/Linux-Command-Line-Complete-Introduction/dp/1593279523,32,Phase 2 – Real-Time Systems & Connected Firmware,Essential Linux command line reference
87,Edge Impulse Documentation (TinyML),Docs,https://docs.edgeimpulse.com/docs/,33,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Chapters on MCU deployment
86,Edge Impulse data operations,Docs,https://docs.edgeimpulse.com/docs,33,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Dataset versioning
88,TensorFlow Lite Micro examples,Repo,https://github.com/tensorflow/tflite-micro,33,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Reference code
89,CMSIS-NN optimization guide,Docs,https://arm-software.github.io/CMSIS_5/NN/html/index.html,34,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Kernel tuning
91,MLPerf Tiny benchmark,Benchmark,https://mlcommons.org/benchmarks/inference-tiny/,34,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Compare targets
90,TensorFlow Model Optimization Toolkit,Docs,https://www.tensorflow.org/model_optimization,34,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Quantization recipes
94,Edge personalization case studies,Article,https://www.edge-ai-vision.com/2021/04/on-device-learning/,35,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Ideas for on-device learning
93,SHAP explainability docs,Docs,https://shap.readthedocs.io/en/latest/,35,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Interpretation tools
92,Sensor fusion architectures,Paper,https://arxiv.org/abs/2009.08264,35,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Combine model & Bayesian filters
176,AUTOSAR Official Documentation,Docs,https://www.autosar.org/standards,37,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
177,AUTOSAR Tutorial - Vector,Video,https://www.vector.com/int/en/know-how/autosar/,37,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
178,EB Tresos Studio (Free Eval),Tool,https://www.elektrobit.com/products/ecu/eb-tresos/studio/,37,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
212,ISO 26262 Functional Safety Guide,Article,https://www.synopsys.com/automotive/what-is-iso-26262.html,38,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
184,USB in a NutShell,Article,https://www.beyondlogic.org/usbnutshell/usb1.shtml,38,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
97,MobileNetV3 paper,Paper,https://arxiv.org/abs/1905.02244,39,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Model characteristics
95,OpenMV & STM32 camera app notes,Appnote,https://www.openmv.io/pages/download,39,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Camera bring-up tips
96,TVM microTVM tutorial,Docs,https://tvm.apache.org/docs/,39,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Deploy optimized models
173,TinyML - Pete Warden & Daniel Situnayake,Other,https://www.amazon.com/TinyML-Learning-TensorFlow-Ultra-Low-Micro-Controllers/dp/1492052043,39,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Machine learning on microcontrollers
100,AbsInt MC/DC tooling overview,Docs,https://www.absint.com/,40,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Verification tooling
99,Functional safety pocket guide,Article,https://www.sei.cmu.edu/,40,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Terminology refresher
98,ISO 26262 part summaries,Guide,https://www.iso.org/standard/43464.html,40,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",High-level orientation
102,ASIL decomposition reference,Docs,https://www.mathworks.com/solutions/automotive/standards/iso-26262.html,41,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Redundancy design
101,Diagnostic coverage explained,Article,https://www.exida.com/resources,41,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Metrics refresher
103,Firmware fault injection patterns,Article,https://interrupt.memfault.com/blog/,41,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Testing inspiration
104,Android Automotive HAL overview,Docs,https://source.android.com/docs/automotive,42,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Understand VHAL plumbing
105,Android Automotive OS architecture,Guide,https://developer.android.com/cars,42,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Map services & permissions
106,CycloneDX CLI,Docs,https://cyclonedx.org/tool-center/,42,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Automate SBOMs
107,Adafruit manufacturing fixture overview,Article,https://learn.adafruit.com/,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Fixture inspiration
108,Boundary scan tutorial,Video,https://www.youtube.com/watch?v=TlWlLeC5BUs,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Automate JTAG tests
179,DSP Fundamentals for Embedded,Video,https://www.youtube.com/playlist?list=PLUMWjy5jgHK1NC52DXXrriwihVrYZKqjk,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
181,Digital Filters Primer,Article,https://www.analog.com/en/design-center/landing-pages/001/beginners-guide-to-dsp.html,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
180,FFT Explained Simply,Article,https://www.dspguide.com/ch12.htm,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
109,SparkFun DFM checklist,Guide,https://learn.sparkfun.com/tutorials/designing-pcbs-smd-footprints/all,43,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Review before CM handoff
110,Altium design review checklist,Checklist,https://www.altium.com/documentation/,44,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Schematic & PCB review
111,Keysight impedance control guide,Guide,https://www.keysight.com/us/en/products.html,44,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Transmission line refresher
112,Pre-compliance testing tips,Article,https://www.edn.com/designcenter/test-measurement/,44,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Plan lab sessions
113,HALT/HASS fundamentals,Article,https://help.reliasoft.com/articles/content/basics/accelerated.htm,45,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Stress planning
114,NI environmental testing primer,Article,https://www.ni.com/en/solutions.html,45,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Instrumentation guidance
115,Weibull analysis tutorial,Guide,https://www.weibull.com/,45,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Reliability statistics
188,Yocto Project Quick Build,Docs,https://docs.yoctoproject.org/brief-yoctoprojectqs/index.html,46,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",
117,IPC-1754 supply chain data standard,Standard,https://www.ipc.org/ContentPage.aspx?pageid=Standards,47,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Traceability reference
118,Manufacturing traceability best practices,Article,https://www.jamasoftware.com/requirements-management-guide/requirements-traceability/,47,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Serialization approaches
116,SiliconExpert overview,Guide,https://www.siliconexpert.com/,47,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Monitor component health
119,CE marking roadmap,Guide,https://ec.europa.eu/growth/single-market/ce-marking/,49,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",EU compliance steps
121,RoHS/REACH compliance checklist,Checklist,https://ec.europa.eu/environment/topics/waste-and-recycling/rohs-directive_en,49,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Materials documentation
120,UL certification overview,Article,https://www.ul.com/services/certification,49,"Phase 3 – Edge Intelligence, Safety & Manufacturing Readiness",Testing preparation
185,LwIP Wiki,Docs,https://sysprogs.com/VisualGDB/tutorials/stm32/lwip/,50,Phase 4 – Embedded Linux Bridge,
186,Linux Device Drivers 3 (LDD3),Book,https://lwn.net/Kernel/LDD3/,51,Phase 4 – Embedded Linux Bridge,
187,Device Tree Usage Guide (eLinux),Docs,https://elinux.org/Device_Tree_Usage,53,Phase 4 – Embedded Linux Bridge,
123,Compliance documentation best practices,Article,https://www2.deloitte.com/us/en.html,54,"Phase 5 – Productization, Launch & Career Amplification",Organize evidence
124,Retrospective facilitation guide,Article,https://www.mountaingoatsoftware.com/agile/scrum/sprint-retrospective,54,"Phase 5 – Productization, Launch & Career Amplification",Keep retro focused
122,Unit Testing Embedded C with Ceedling,Course,https://github.com/ThrowTheSwitch/Ceedling,54,"Phase 5 – Productization, Launch & Career Amplification",Sharpen presentation
125,Interview synthesis template,Template,https://www.notion.so/templates/,55,"Phase 5 – Productization, Launch & Career Amplification",Notion board
126,Roman Pichler backlog guide,Article,https://www.romanpichler.com/blog/,55,"Phase 5 – Productization, Launch & Career Amplification",Product backlog tips
127,Service design blueprint primer,Article,https://www.nngroup.com/articles/service-blueprints-definition/,55,"Phase 5 – Productization, Launch & Career Amplification",Journey mapping
130,Embedded GPU profiling techniques,Article,https://developer.nvidia.com/embedded-computing,56,"Phase 5 – Productization, Launch & Career Amplification",Performance tuning
129,NNGroup usability testing 101,Guide,https://www.nngroup.com/articles/usability-testing-101/,56,"Phase 5 – Productization, Launch & Career Amplification",Run efficient tests
128,Qt for MCUs best practices,Docs,https://www.qt.io/development/develop-embedded-devices,56,"Phase 5 – Productization, Launch & Career Amplification",Optimize resource usage
133,Grafana alerting walkthrough,Video,https://grafana.com/docs/grafana/latest/alerting/,57,"Phase 5 – Productization, Launch & Career Amplification",Set up actionable alerts
132,ML monitoring best practices,Article,https://www.evidentlyai.com/ml-monitoring,57,"Phase 5 – Productization, Launch & Career Amplification",Edge + cloud drift tactics
131,Metabase modeling guide,Docs,https://www.metabase.com/docs/latest/,57,"Phase 5 – Productization, Launch & Career Amplification",Dashboard fundamentals
135,RMA process best practices,Article,https://www.ifixit.com/Guide,58,"Phase 5 – Productization, Launch & Career Amplification",Reduce turnaround
134,SRE workbook,Book,https://sre.google/workbook/,58,"Phase 5 – Productization, Launch & Career Amplification",On-call excellence
136,Zendesk knowledge base playbook,Guide,https://www.zendesk.com/service/help-center/,58,"Phase 5 – Productization, Launch & Career Amplification",Support tooling
138,AWS IoT cost optimization,Guide,https://aws.amazon.com/iot/,59,"Phase 5 – Productization, Launch & Career Amplification",Cloud cost levers
137,Embedded performance budget guide,Article,https://interrupt.memfault.com/blog/,59,"Phase 5 – Productization, Launch & Career Amplification",Budget templates
139,Latency optimization playbook,Talk,https://www.youtube.com/watch?v=kpcVBogONmw,59,"Phase 5 – Productization, Launch & Career Amplification",Tuning inspiration
140,OWASP ISVS checklist,Standard,https://owasp.org/www-project-iot-security-verification-standard/,60,"Phase 5 – Productization, Launch & Career Amplification",Audit baseline
141,Red team playbook,Article,https://www.crowdstrike.com/cybersecurity-101/red-team-vs-blue-team/,60,"Phase 5 – Productization, Launch & Career Amplification",Simulation guidance
142,Secure coding lunch-and-learn kit,Template,https://github.com/OWASP/DevSecOpsGuideline,60,"Phase 5 – Productization, Launch & Career Amplification",Training materials
145,Enablement plan template,Template,https://miro.com/miroverse/sales-enablement-plan/,62,"Phase 5 – Productization, Launch & Career Amplification",Train stakeholders
144,Microsoft style guide,Guide,https://learn.microsoft.com/style-guide/,62,"Phase 5 – Productization, Launch & Career Amplification",Consistency before freeze
143,Release readiness checklist,Checklist,https://www.productplan.com/,62,"Phase 5 – Productization, Launch & Career Amplification",Ensure completeness
146,AWS game day handbook,Guide,https://aws.amazon.com/gameday/,63,"Phase 5 – Productization, Launch & Career Amplification",Exercise ideas
148,DORA metrics primer,Guide,https://www.devops-research.com/research.html,63,"Phase 5 – Productization, Launch & Career Amplification",Key KPIs
147,Incident command system for tech,Article,https://www.usenix.org/conference/srecon19emea/presentation/murphy,63,"Phase 5 – Productization, Launch & Career Amplification",ICS adaptation
149,How to Build an Impressive GitHub Profile,Article,https://www.freecodecamp.org/news/how-to-build-an-impressive-github-profile/,64,"Phase 5 – Productization, Launch & Career Amplification",Ensure completeness
150,Loom storytelling tips,Video,https://www.loom.com/blog,64,"Phase 5 – Productization, Launch & Career Amplification",Record engaging clips
151,Reference letter template,Template,https://www.indeed.com/career-advice/,64,"Phase 5 – Productization, Launch & Career Amplification",Consistent requests
152,Embedded systems interview questions repo,Repo,https://github.com/search?q=embedded+systems+interview,65,"Phase 5 – Productization, Launch & Career Amplification",Practice prompts
153,Interviewing.io firmware sessions,Platform,https://interviewing.io/,65,"Phase 5 – Productization, Launch & Career Amplification",Mock interviews
154,STAR storytelling workbook,Worksheet,https://www.themuse.com/advice/star-interview-method,65,"Phase 5 – Productization, Launch & Career Amplification",Craft narratives
157,Open source leadership guide,Guide,https://opensource.guide/leadership-and-governance/,66,"Phase 5 – Productization, Launch & Career Amplification",Structure mentorship
156,Write the Docs talk tips,Article,https://www.writethedocs.org/conf/,66,"Phase 5 – Productization, Launch & Career Amplification",Talk preparation
155,Zephyr contributing guide,Docs,https://docs.zephyrproject.org/latest/contribute/index.html,66,"Phase 5 – Productization, Launch & Career Amplification",Follow PR etiquette
158,Final demo checklist,Checklist,https://www.atlassian.com/team-playbook,67,"Phase 5 – Productization, Launch & Career Amplification",No surprises
160,Gratitude writing guide,Guide,https://www.grammarly.com/blog/,67,"Phase 5 – Productization, Launch & Career Amplification",Thoughtful thank-yous
159,Retrospective celebration ideas,Article,https://www.atlassian.com/agile/teamwork/team-celebrations,67,"Phase 5 – Productization, Launch & Career Amplification",Mark the milestone
162,Career-focused retro template,Worksheet,https://www.notion.so/templates/,68,"Phase 5 – Productization, Launch & Career Amplification",Guide reflection
163,Continuous learning plan guide,Article,https://www.linkedin.com/learning/topics/learning-and-development,68,"Phase 5 – Productization, Launch & Career Amplification",Plan next steps
161,Networking outreach templates,Article,https://www.themuse.com/advice,68,"Phase 5 – Productization, Launch & Career Amplification",Tailor messages
189,AUTOSAR Official Documentation,Docs,https://www.autosar.org/standards,69,"Phase 5 – Productization, Launch & Career Amplification",
190,AUTOSAR Tutorial - Vector,Video,https://www.vector.com/int/en/know-how/autosar/,69,"Phase 5 – Productization, Launch & Career Amplification",
191,EB Tresos Studio (Free Eval),Tool,https://www.elektrobit.com/products/ecu/eb-tresos/studio/,69,"Phase 5 – Productization, Launch & Career Amplification",
193,ARM Assembly Cheatsheet,Docs,https://developer.arm.com/documentation/dui0489/latest/arm-and-thumb-instructions/instruction-summary,70,"Phase 5 – Productization, Launch & Career Amplification",
192,ARM Assembly Tutorial,Article,https://azeria-labs.com/writing-arm-assembly-part-1/,70,"Phase 5 – Productization, Launch & Career Amplification",
194,ARM Cortex-M Programmer's Model,Docs,https://developer.arm.com/documentation/dui0553/latest/,70,"Phase 5 – Productization, Launch & Career Amplification",
199,Discovery Book (STM32),Book,https://docs.rust-embedded.org/discovery/,70,"Phase 5 – Productization, Launch & Career Amplification",
198,The Embedded Rust Book,Book,https://docs.rust-embedded.org/book/,70,"Phase 5 – Productization, Launch & Career Amplification",
201,embassy Async Framework,Repo,https://embassy.dev/,70,"Phase 5 – Productization, Launch & Career Amplification",
200,probe-rs Debugger,Tool,https://probe.rs/,70,"Phase 5 – Productization, Launch & Career Amplification",
203,CMSIS-DSP Library,Docs,https://arm-software.github.io/CMSIS-DSP/main/index.html,71,"Phase 5 – Productization, Launch & Career Amplification",
202,Fixed-Point Arithmetic Tutorial,Article,https://www.superkits.net/whitepapers/Fixed%20Point%20Representation%20&%20Fractional%20Math.pdf,71,"Phase 5 – Productization, Launch & Career Amplification",
195,HDLBits - Interactive Verilog,Course,https://hdlbits.01xz.net/wiki/Main_Page,71,"Phase 5 – Productization, Launch & Career Amplification",
206,Lock-Free Ring Buffer Implementation,Article,https://www.snellman.net/blog/archive/2016-12-13-ring-buffers/,71,"Phase 5 – Productization, Launch & Career Amplification",
204,PID Controller Tutorial,Video,https://www.youtube.com/watch?v=wkfEZmsQqiA,71,"Phase 5 – Productization, Launch & Career Amplification",
196,SystemVerilog Tutorial,Article,https://www.chipverify.com/systemverilog/systemverilog-tutorial,71,"Phase 5 – Productization, Launch & Career Amplification",
205,The Scientist and Engineer's Guide to DSP,Book,https://www.dspguide.com/,71,"Phase 5 – Productization, Launch & Career Amplification",
197,Verilator Intro,Tool,https://verilator.org/guide/latest/,71,"Phase 5 – Productization, Launch & Career Amplification",
