ID,Title,Week,Day,Hour,Status,Work Seconds,Break Seconds
3773,Continual Learning,35,4,3,Pending,0,0
2868,Investigate edge cases and limitations,35,5,1,Pending,0,0
2869,Optimize implementation for performance,35,5,2,Pending,0,0
2870,Create reusable code module from learnings,35,5,3,Pending,0,0
2871,Identify integration test points and interfaces,35,6,1,Pending,0,0
2872,Check data integrity across boundaries,35,6,2,Pending,0,0
2873,Analyze component coupling issues,35,6,3,Pending,0,0
2874,Identify gaps in understanding,35,7,1,Pending,0,0
2875,Review sensor fusion algorithm accuracy with IMU/magnetometer data,35,7,2,Pending,0,0
2876,Schedule time for complex topics,35,7,3,Pending,0,0
2877,Understand USB speed classes (LS/FS/HS/SS) and signaling,36,1,1,Pending,0,0
2878,"Analyze USB packet structure: token, data, handshake",36,1,2,Pending,0,0
2879,"Study USB endpoint types: control, bulk, interrupt, isochronous",36,1,3,Pending,0,0
2880,Implement USB CDC class for virtual COM port,36,2,1,Pending,0,0
2881,Implement USB HID class for keyboard/mouse emulation,36,2,2,Pending,0,0
2882,Implement USB MSC class for mass storage device,36,2,3,Pending,0,0
2883,Analyze USB D+/D- differential signaling with oscilloscope,36,3,1,Pending,0,0
2884,Implement USB descriptor creation and parsing,36,3,2,Pending,0,0
2885,Handle USB suspend/resume power management,36,3,3,Pending,0,0
2886,Configure USB host controller for enumeration,36,4,1,Pending,0,0
2887,Implement USB host class driver for HID devices,36,4,2,Pending,0,0
2888,Build USB hub support with multi-device handling,36,4,3,Pending,0,0
2889,Capture USB traffic with Wireshark USBPcap,36,5,1,Pending,0,0
2890,Debug USB enumeration failures with protocol analyzer,36,5,2,Pending,0,0
2891,Analyze USB timing with logic analyzer,36,5,3,Pending,0,0
2892,Optimize USB bulk transfer throughput,36,6,1,Pending,0,0
2893,Measure USB latency and jitter for real-time applications,36,6,2,Pending,0,0
2894,Implement double-buffering for continuous data streaming,36,6,3,Pending,0,0
2895,Design integration validation strategy,36,7,1,Pending,0,0
2896,Test error handling at integration points,36,7,2,Pending,0,0
2897,Document integration lessons learned,36,7,3,Pending,0,0
3729,ISO 26262 Standard Structure,37,1,1,Pending,0,0
3730,ASIL A/B/C/D Classification,37,1,2,Pending,0,0
3731,Safety Lifecycle Overview,37,1,3,Pending,0,0
3732,Hazard Identification,37,2,1,Pending,0,0
3733,Risk Assessment Matrix,37,2,2,Pending,0,0
3734,Safety Goals Derivation,37,2,3,Pending,0,0
3735,Functional Safety Requirements,37,3,1,Pending,0,0
3736,Safety Mechanisms,37,3,2,Pending,0,0
3737,Fault Tolerance Time Interval,37,3,3,Pending,0,0
3738,Hardware Safety Requirements,37,4,1,Pending,0,0
3739,Software Safety Requirements,37,4,2,Pending,0,0
3740,Hardware-Software Interface,37,4,3,Pending,0,0
3741,FMEA for Hardware,37,5,1,Pending,0,0
3742,FTA (Fault Tree Analysis),37,5,2,Pending,0,0
3743,FMEDA Calculation,37,5,3,Pending,0,0
3744,Safety Case Structure,37,6,1,Pending,0,0
3745,Verification Planning,37,6,2,Pending,0,0
3746,Validation Activities,37,6,3,Pending,0,0
3747,Safety Documentation Review,37,7,1,Pending,0,0
3748,ASIL Decomposition Practice,37,7,2,Pending,0,0
3749,Functional Safety Quiz,37,7,3,Pending,0,0
2919,USB Fundamentals,38,1,1,Pending,0,0
2920,USB Device Mode,38,1,2,Pending,0,0
2921,Implement Modbus RTU protocol for industrial communication,38,1,3,Pending,0,0
2922,USB Fundamentals,38,2,1,Pending,0,0
2923,USB Device Mode,38,2,2,Pending,0,0
2924,Design Modbus TCP gateway for PLC integration,38,2,3,Pending,0,0
2925,Trace USB enumeration sequence with logic analyzer,38,3,1,Pending,0,0
2926,Implement USB SET_CONFIGURATION handling,38,3,2,Pending,0,0
2927,Debug enumeration failures with USB protocol analyzer,38,3,3,Pending,0,0
2928,Implement USB CDC ACM class for virtual serial port,38,4,1,Pending,0,0
2929,Handle CDC SET_LINE_CODING and SET_CONTROL_LINE_STATE,38,4,2,Pending,0,0
2930,Test CDC data transfer throughput with serial terminal,38,4,3,Pending,0,0
2931,Implement HID report descriptor for keyboard,38,5,1,Pending,0,0
2932,Build HID mouse with button and movement reports,38,5,2,Pending,0,0
2933,Create composite HID device with multiple interfaces,38,5,3,Pending,0,0
2934,USB Fundamentals,38,6,1,Pending,0,0
2935,USB Device Mode,38,6,2,Pending,0,0
2936,USB Debugging,38,6,3,Pending,0,0
2937,USB Fundamentals,38,7,1,Pending,0,0
2938,USB Device Mode,38,7,2,Pending,0,0
2939,USB Debugging,38,7,3,Pending,0,0
3774,Camera Interface Setup,39,1,1,Pending,0,0
3775,Image Format Handling,39,1,2,Pending,0,0
3776,Frame Buffer Management,39,1,3,Pending,0,0
3777,ISP Pipeline Basics,39,2,1,Pending,0,0
3778,Image Preprocessing,39,2,2,Pending,0,0
3779,DMA for Image Transfer,39,2,3,Pending,0,0
3780,Object Detection Models,39,3,1,Pending,0,0
3781,Model Selection Criteria,39,3,2,Pending,0,0
3782,Model Conversion,39,3,3,Pending,0,0
3783,Inference Pipeline Design,39,4,1,Pending,0,0
3784,NMS Implementation,39,4,2,Pending,0,0
3785,Latency Optimization,39,4,3,Pending,0,0
2952,Study industry best practices,39,5,1,Pending,0,0
2953,Practice troubleshooting common issues,39,5,2,Pending,0,0
2954,Document implementation patterns for portfolio,39,5,3,Pending,0,0
2955,Map component interactions for integration,39,6,1,Pending,0,0
2956,Test real-time deadline compliance,39,6,2,Pending,0,0
2957,Assess system stability post-integration,39,6,3,Pending,0,0
2958,Connect concepts to earlier learnings,39,7,1,Pending,0,0
2959,Analyze computer vision pipeline performance on Cortex-M/DSP,39,7,2,Pending,0,0
2960,Plan project work for next week,39,7,3,Pending,0,0
2961,Draft project-specific safety plan per ISO 26262 Part 2,40,1,1,Pending,0,0
2962,Define safety lifecycle phases and gate reviews,40,1,2,Pending,0,0
2963,Establish safety organization roles and responsibilities,40,1,3,Pending,0,0
2964,Create safety plan compliance matrix,40,2,1,Pending,0,0
2965,Document configuration management for safety artifacts,40,2,2,Pending,0,0
2966,Define tool qualification requirements,40,2,3,Pending,0,0
2967,Derive software safety requirements from system design,40,3,1,Pending,0,0
2968,"Apply ASIL-specific coding guidelines (MISRA, AUTOSAR)",40,3,2,Pending,0,0
2969,Document software architecture safety analysis,40,3,3,Pending,0,0
2970,Create software verification plan per ISO 26262 Part 6,40,4,1,Pending,0,0
2971,Define test coverage targets for each ASIL level,40,4,2,Pending,0,0
2972,Plan code review and static analysis activities,40,4,3,Pending,0,0
2973,Study reference manual sections in depth,40,5,1,Pending,0,0
2974,Complete hands-on debugging exercise,40,5,2,Pending,0,0
2975,Apply learned concepts to practical implementation,40,5,3,Pending,0,0
2976,Prepare integration environment setup,40,6,1,Pending,0,0
2977,Run end-to-end system tests,40,6,2,Pending,0,0
2978,Evaluate performance at integration points,40,6,3,Pending,0,0
2979,Prepare for next week topics,40,7,1,Pending,0,0
2980,Summarize functional safety standards mapping to AUTOSAR layers,40,7,2,Pending,0,0
2981,Prepare development environment,40,7,3,Pending,0,0
3786,Diagnostic Coverage Basics,41,1,1,Pending,0,0
3787,Single Point Fault Metric,41,1,2,Pending,0,0
3788,Latent Fault Metric,41,1,3,Pending,0,0
3789,Diagnostic Coverage Analysis,41,2,1,Pending,0,0
3790,Coverage Improvement,41,2,2,Pending,0,0
3791,Documentation for Certification,41,2,3,Pending,0,0
3792,Redundant Sensor Design,41,3,1,Pending,0,0
3793,Redundant Computation,41,3,2,Pending,0,0
3794,Voting Mechanisms,41,3,3,Pending,0,0
3795,Fault Injection Test Design,41,4,1,Pending,0,0
3796,Hardware Fault Injection,41,4,2,Pending,0,0
3797,Software Fault Injection,41,4,3,Pending,0,0
2994,Analyze hardware timing diagrams,41,5,1,Pending,0,0
2995,Practice peripheral configuration independently,41,5,2,Pending,0,0
2996,Build working prototype using week concepts,41,5,3,Pending,0,0
2997,Define integration acceptance criteria,41,6,1,Pending,0,0
2998,Debug integration failures systematically,41,6,2,Pending,0,0
2999,Validate integration against requirements,41,6,3,Pending,0,0
3000,Consolidate understanding of week topics,41,7,1,Pending,0,0
3001,Document diagnostic coverage analysis and FMEDA calculations,41,7,2,Pending,0,0
3002,Outline objectives for upcoming week,41,7,3,Pending,0,0
3003,Study AOSP Vehicle HAL architecture and HIDL interfaces,42,1,1,Pending,0,0
3004,Implement custom vehicle property in Vehicle HAL,42,1,2,Pending,0,0
3005,Test Vehicle HAL with Android Automotive emulator,42,1,3,Pending,0,0
3006,Extend Vehicle HAL for OEM-specific features,42,2,1,Pending,0,0
3007,Debug HAL communication with adb and logcat,42,2,2,Pending,0,0
3008,Profile Vehicle HAL performance with systrace,42,2,3,Pending,0,0
3009,Build Android-MCU serial communication bridge,42,3,1,Pending,0,0
3010,Implement message protocol between Android and MCU,42,3,2,Pending,0,0
3011,Test integration harness with real-time data exchange,42,3,3,Pending,0,0
3012,Embedded Security Basics,42,4,1,Pending,0,0
3013,Secure Coding,42,4,2,Pending,0,0
3014,Security Testing,42,4,3,Pending,0,0
3015,Research advanced configuration options,42,5,1,Pending,0,0
3016,Build test fixture for experimentation,42,5,2,Pending,0,0
3017,Extend examples with custom modifications,42,5,3,Pending,0,0
3018,Plan system integration approach and dependencies,42,6,1,Pending,0,0
3019,Execute component interface tests,42,6,2,Pending,0,0
3020,Review integration test results and metrics,42,6,3,Pending,0,0
3021,Create summary notes for key concepts,42,7,1,Pending,0,0
3022,Review Android Automotive HAL implementation and vehicle abstraction,42,7,2,Pending,0,0
3023,Identify resources needed for next phase,42,7,3,Pending,0,0
3024,Design PCB test fixture with pogo pins for production,43,1,1,Pending,0,0
3025,Create fixture wiring diagram for automated testing,43,1,2,Pending,0,0
3026,Build boundary scan chain for PCB fault detection,43,1,3,Pending,0,0
3027,Implement test fixture power sequencing logic,43,2,1,Pending,0,0
3028,Design fixture mechanical alignment for high-volume production,43,2,2,Pending,0,0
3029,Create fixture calibration procedure for accurate measurements,43,2,3,Pending,0,0
3030,Develop production test sequence with pass/fail criteria,43,3,1,Pending,0,0
3031,Implement flash programming station for firmware loading,43,3,2,Pending,0,0
3032,Create production data logging for traceability,43,3,3,Pending,0,0
3033,Conduct Design for Manufacturing (DFM) checklist review,43,4,1,Pending,0,0
3034,Analyze solder joint reliability and component placement,43,4,2,Pending,0,0
3035,Document manufacturing yield improvement recommendations,43,4,3,Pending,0,0
3036,Compare implementation approaches,43,5,1,Pending,0,0
3037,Implement feature without reference code,43,5,2,Pending,0,0
3038,Solve real-world problem using new skills,43,5,3,Pending,0,0
3039,Identify integration test points and interfaces,43,6,1,Pending,0,0
3040,Validate data flow between modules,43,6,2,Pending,0,0
3041,Analyze component coupling issues,43,6,3,Pending,0,0
3042,Review and refactor week code samples,43,7,1,Pending,0,0
3043,Document production test fixture design and boundary scan strategies,43,7,2,Pending,0,0
3044,Set measurable learning goals,43,7,3,Pending,0,0
3045,Schematic Capture,44,1,1,Pending,0,0
3046,Design HIL test bench for ECU simulation,44,1,2,Pending,0,0
3047,Signal Integrity,44,1,3,Pending,0,0
3048,Schematic Capture,44,2,1,Pending,0,0
3049,Implement HIL test automation with Python scripts,44,2,2,Pending,0,0
3050,Signal Integrity,44,2,3,Pending,0,0
3051,PCB Design Basics,44,3,1,Pending,0,0
3052,PCB Layout Rules,44,3,2,Pending,0,0
3053,PCB Manufacturing,44,3,3,Pending,0,0
3798,EMC Pre-Compliance Testing,44,4,1,Pending,0,0
3799,CE/FCC Requirements,44,4,2,Pending,0,0
3800,Compliance Test Planning,44,4,3,Pending,0,0
3057,Investigate edge cases and limitations,44,5,1,Pending,0,0
3058,Optimize implementation for performance,44,5,2,Pending,0,0
3059,Create reusable code module from learnings,44,5,3,Pending,0,0
3060,Design integration validation strategy,44,6,1,Pending,0,0
3061,Test error handling at integration points,44,6,2,Pending,0,0
3062,Document integration lessons learned,44,6,3,Pending,0,0
3063,Identify gaps in understanding,44,7,1,Pending,0,0
3064,Analyze hardware validation results and thermal characterization data,44,7,2,Pending,0,0
3065,Schedule time for complex topics,44,7,3,Pending,0,0
3066,Design HALT test profile with temperature/vibration steps,45,1,1,Pending,0,0
3067,Define HALT destruct limits and operational margins,45,1,2,Pending,0,0
3068,Create HALT to HASS transition criteria,45,1,3,Pending,0,0
3069,Plan HASS screening profile for production,45,2,1,Pending,0,0
3070,Define HASS detection and precipitation levels,45,2,2,Pending,0,0
3071,Establish HASS proof-of-screen validation,45,2,3,Pending,0,0
3072,Execute thermal shock testing per MIL-STD-810,45,3,1,Pending,0,0
3073,Conduct vibration profile testing with accelerometer,45,3,2,Pending,0,0
3074,Perform humidity and salt fog resistance testing,45,3,3,Pending,0,0
3075,Calculate MTBF from accelerated life test data,45,4,1,Pending,0,0
3076,Apply Arrhenius equation for thermal acceleration,45,4,2,Pending,0,0
3077,Build reliability prediction model with Weibull analysis,45,4,3,Pending,0,0
3078,Study industry best practices,45,5,1,Pending,0,0
3079,Practice troubleshooting common issues,45,5,2,Pending,0,0
3080,Document implementation patterns for portfolio,45,5,3,Pending,0,0
3081,Map component interactions for integration,45,6,1,Pending,0,0
3082,Verify timing constraints across components,45,6,2,Pending,0,0
3083,Assess system stability post-integration,45,6,3,Pending,0,0
3084,Connect concepts to earlier learnings,45,7,1,Pending,0,0
3085,Summarize environmental stress screening and HALT/HASS procedures,45,7,2,Pending,0,0
3086,Plan project work for next week,45,7,3,Pending,0,0
3087,Understand AUTOSAR layered architecture overview,46,1,1,Pending,0,0
3088,Study AUTOSAR ECU software architecture patterns,46,1,2,Pending,0,0
3089,Explore AUTOSAR build and configuration tools,46,1,3,Pending,0,0
3090,Create application software component (SWC),46,2,1,Pending,0,0
3091,Define SWC ports and interfaces,46,2,2,Pending,0,0
3092,Implement runnable entities in SWC,46,2,3,Pending,0,0
3093,Configure Basic Software (BSW) modules,46,3,1,Pending,0,0
3094,Set up MCAL for target microcontroller,46,3,2,Pending,0,0
3095,Configure ECU abstraction layer,46,3,3,Pending,0,0
3096,Develop application algorithms in SWC,46,4,1,Pending,0,0
3097,Integrate application with RTE,46,4,2,Pending,0,0
3098,Test application behavior with Virtual ECU,46,4,3,Pending,0,0
3099,Configure CAN communication stack,46,5,1,Pending,0,0
3100,Set up COM and PDU router modules,46,5,2,Pending,0,0
3101,Test CAN message transmission and reception,46,5,3,Pending,0,0
3102,Configure AUTOSAR MemStack with NvM and Fee modules,46,6,1,Pending,0,0
3103,Implement AUTOSAR SecOC for secure communication,46,6,2,Pending,0,0
3104,Set up AUTOSAR Dem for diagnostic event management,46,6,3,Pending,0,0
3105,Build complete AUTOSAR configuration in EB Tresos/Vector DaVinci,46,7,1,Pending,0,0
3106,Generate RTE code and integrate with BSW,46,7,2,Pending,0,0
3107,Test AUTOSAR application with Hardware-in-Loop simulation,46,7,3,Pending,0,0
3945,EOL Monitoring,47,1,1,Pending,0,0
3946,Second Source Strategy,47,1,2,Pending,0,0
3947,Obsolescence Planning,47,1,3,Pending,0,0
3948,Supplier Risk Analysis,47,2,1,Pending,0,0
3949,Geopolitical Risk,47,2,2,Pending,0,0
3950,Lead Time Management,47,2,3,Pending,0,0
3951,Safety Stock Calculation,47,3,1,Pending,0,0
3952,Demand Forecasting,47,3,2,Pending,0,0
3953,Just-in-Time vs Buffer Stock,47,3,3,Pending,0,0
3954,Supplier Scorecard,47,4,1,Pending,0,0
3955,Contract Negotiation,47,4,2,Pending,0,0
3956,Quality Agreements,47,4,3,Pending,0,0
3120,Study reference manual sections in depth,47,5,1,Pending,0,0
3121,Complete hands-on debugging exercise,47,5,2,Pending,0,0
3122,Apply learned concepts to practical implementation,47,5,3,Pending,0,0
3123,Prepare integration environment setup,47,6,1,Pending,0,0
3124,Run end-to-end system tests,47,6,2,Pending,0,0
3125,Evaluate performance at integration points,47,6,3,Pending,0,0
3126,Prepare for next week topics,47,7,1,Pending,0,0
3127,Evaluate component life-cycle management and obsolescence strategies,47,7,2,Pending,0,0
3128,Prepare development environment,47,7,3,Pending,0,0
3129,Configure kernel using menuconfig,48,1,1,Pending,0,0
3130,Build kernel image and modules,48,1,2,Pending,0,0
3131,Analyze kernel build output and symbols,48,1,3,Pending,0,0
3132,Write loadable kernel module from scratch,48,2,1,Pending,0,0
3133,Implement module initialization and cleanup,48,2,2,Pending,0,0
3134,Test module loading with insmod/rmmod,48,2,3,Pending,0,0
3135,Implement character device driver structure,48,3,1,Pending,0,0
3136,Register chrdev with kernel,48,3,2,Pending,0,0
3137,Test character device from userspace,48,3,3,Pending,0,0
3138,Use spinlocks for short critical sections,48,4,1,Pending,0,0
3139,Implement mutex for sleeping contexts,48,4,2,Pending,0,0
3140,Test synchronization with concurrent access,48,4,3,Pending,0,0
3141,Stack vs Heap Memory,48,5,1,Pending,0,0
3142,Dynamic Memory Management,48,5,2,Pending,0,0
3143,Memory Debugging,48,5,3,Pending,0,0
3144,Interrupt Fundamentals,48,6,1,Pending,0,0
3145,NVIC Configuration,48,6,2,Pending,0,0
3146,ISR Best Practices,48,6,3,Pending,0,0
3147,Define integration acceptance criteria,48,7,1,Pending,0,0
3148,Debug integration failures systematically,48,7,2,Pending,0,0
3149,Validate integration against requirements,48,7,3,Pending,0,0
3933,CE/FCC/UL Requirements,49,1,1,Pending,0,0
3934,EMC Standards,49,1,2,Pending,0,0
3935,Safety Standards,49,1,3,Pending,0,0
3936,Technical File Structure,49,2,1,Pending,0,0
3937,Test Report Compilation,49,2,2,Pending,0,0
3938,Risk Assessment Documentation,49,2,3,Pending,0,0
3939,Bill of Materials for Compliance,49,3,1,Pending,0,0
3940,Schematic and Layout Documentation,49,3,2,Pending,0,0
3941,Software Documentation,49,3,3,Pending,0,0
3942,Lab Selection,49,4,1,Pending,0,0
3943,Pre-Compliance Testing,49,4,2,Pending,0,0
3944,Test Plan Review,49,4,3,Pending,0,0
3162,Analyze hardware timing diagrams,49,5,1,Pending,0,0
3163,Practice peripheral configuration independently,49,5,2,Pending,0,0
3164,Build working prototype using week concepts,49,5,3,Pending,0,0
3165,Plan system integration approach and dependencies,49,6,1,Pending,0,0
3166,Execute component interface tests,49,6,2,Pending,0,0
3167,Review integration test results and metrics,49,6,3,Pending,0,0
3168,Consolidate understanding of week topics,49,7,1,Pending,0,0
3169,Document regulatory compliance checklist and certification evidence,49,7,2,Pending,0,0
3170,Outline objectives for upcoming week,49,7,3,Pending,0,0
3171,Understand kernel module loading with insmod/modprobe,50,1,1,Pending,0,0
3172,Implement module_init and module_exit functions,50,1,2,Pending,0,0
3173,Handle module dependencies and versioning,50,1,3,Pending,0,0
3174,Create kernel module Kbuild Makefile,50,2,1,Pending,0,0
3175,Configure out-of-tree module compilation,50,2,2,Pending,0,0
3176,Build module with custom compiler flags,50,2,3,Pending,0,0
3177,Implement module parameters with module_param macro,50,3,1,Pending,0,0
3178,Export symbols for inter-module communication,50,3,2,Pending,0,0
3179,Handle module reference counting,50,3,3,Pending,0,0
3180,MQTT Protocol,50,4,1,Pending,0,0
3181,Implement MQTT client with QoS handling,50,4,2,Pending,0,0
3182,MQTT Security,50,4,3,Pending,0,0
3183,Implement kmalloc/kfree for dynamic kernel memory,50,5,1,Pending,0,0
3184,Use vmalloc for large kernel allocations,50,5,2,Pending,0,0
3185,Handle memory barriers and synchronization,50,5,3,Pending,0,0
3186,Debug kernel modules with printk and dynamic debug,50,6,1,Pending,0,0
3187,Use ftrace for kernel function tracing,50,6,2,Pending,0,0
3188,Analyze kernel oops and panic messages,50,6,3,Pending,0,0
3189,Build complete character device driver module,50,7,1,Pending,0,0
3190,Integrate module with Device Tree,50,7,2,Pending,0,0
3191,Test module with automated kernel test framework,50,7,3,Pending,0,0
3192,Study Linux kernel subsystem architecture overview,51,1,1,Pending,0,0
3193,Analyze kernel source tree structure and organization,51,1,2,Pending,0,0
3194,Explore kernel build process from menuconfig to vmlinux,51,1,3,Pending,0,0
3195,Linux Kernel Overview,51,2,1,Pending,0,0
3196,Kernel Configuration,51,2,2,Pending,0,0
3197,Kernel Modules,51,2,3,Pending,0,0
3198,Makefile Fundamentals,51,3,1,Pending,0,0
3199,Variables and Patterns,51,3,2,Pending,0,0
3200,Build Automation,51,3,3,Pending,0,0
3201,Device Tree Syntax,51,4,1,Pending,0,0
3202,Device Tree Overlays,51,4,2,Pending,0,0
3203,Device Tree Debugging,51,4,3,Pending,0,0
3204,Linux Kernel Overview,51,5,1,Pending,0,0
3205,Kernel Configuration,51,5,2,Pending,0,0
3206,Kernel Modules,51,5,3,Pending,0,0
3207,ARM Architecture Overview,51,6,1,Pending,0,0
3208,Register Set,51,6,2,Pending,0,0
3209,Instruction Set,51,6,3,Pending,0,0
3210,Device Tree Syntax,51,7,1,Pending,0,0
3211,Device Tree Overlays,51,7,2,Pending,0,0
3212,Device Tree Debugging,51,7,3,Pending,0,0
3213,Understand Yocto/OpenEmbedded architecture and terminology,52,1,1,Pending,0,0
3214,Set up Poky build environment and initial configuration,52,1,2,Pending,0,0
3215,Build first Yocto image with core-image-minimal,52,1,3,Pending,0,0
3216,Create custom meta-layer with proper structure,52,2,1,Pending,0,0
3217,Configure layer.conf and BBLAYERS,52,2,2,Pending,0,0
3218,Add custom recipe to meta-layer,52,2,3,Pending,0,0
3219,Create BSP layer for custom hardware,52,3,1,Pending,0,0
3220,Configure machine.conf for target board,52,3,2,Pending,0,0
3221,Integrate device tree with BSP layer,52,3,3,Pending,0,0
3222,Add and configure IPK package format,52,4,1,Pending,0,0
3223,Create package groups for image composition,52,4,2,Pending,0,0
3224,Configure package feeds for OTA updates,52,4,3,Pending,0,0
3225,Create custom image recipe with IMAGE_INSTALL,52,5,1,Pending,0,0
3226,Configure image features and distro settings,52,5,2,Pending,0,0
3227,Implement image post-processing scripts,52,5,3,Pending,0,0
3228,Generate extensible SDK (eSDK) for development,52,6,1,Pending,0,0
3229,Configure SDK with required libraries and tools,52,6,2,Pending,0,0
3230,Test cross-compilation with generated SDK,52,6,3,Pending,0,0
3231,Identify integration test points and interfaces,52,7,1,Pending,0,0
3232,Trace data path through component interfaces,52,7,2,Pending,0,0
3233,Analyze component coupling issues,52,7,3,Pending,0,0
3801,CMake for Embedded,53,1,1,Pending,0,0
3802,Build System Comparison,53,1,2,Pending,0,0
3803,Reproducible Builds,53,1,3,Pending,0,0
3804,Static Analyzer Setup,53,2,1,Pending,0,0
3805,MISRA C Compliance,53,2,2,Pending,0,0
3806,Custom Rule Development,53,2,3,Pending,0,0
3924,Testing Pyramid for Embedded,53,3,1,Pending,0,0
3925,Test Coverage Metrics,53,3,2,Pending,0,0
3926,Test-Driven Development,53,3,3,Pending,0,0
3807,GitHub Actions for Firmware,53,4,1,Pending,0,0
3808,Automated Testing in CI,53,4,2,Pending,0,0
3809,Release Automation,53,4,3,Pending,0,0
3810,Version Control Strategy,53,5,1,Pending,0,0
3811,Changelog Generation,53,5,2,Pending,0,0
3812,Release Artifacts,53,5,3,Pending,0,0
